Authors,Venue,Year,Title,Analysis Method,Analysis Strategy,Implementation Strategy,Specification Strategy,SE Layer,Further Keywords
"Lorenzo Bettini, Ferruccio Damiani, Ina Schaefer",SCP,2015,"Implementing Type-Safe Software Product Lines Using Parametric Traits","type checking","feature-product-based analysis","composition-based implementation","domain-independent specification","source code / program","BDS:SCP14, CSUR14, PhD15"
" Jan Midtgaard,  Aleksandar S. Dimovski,  Claus Brabrand,  Andrzej Wasowski",SCP,2015,"Systematic Derivation of Correct Variability-Aware Program Analyses","static analysis","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","MDBW:SCP15"
"Mahsa Varshosaz, Harsh Beohar, Mohammad Reza Mousavi",ICFEM,2015,"Delta-Oriented FSM-Based Testing","test-case generation, testing","regression-based analysis","implementation independent","feature-based specification","design","VBM:ICFEM15, delta models, finite state machines"
" Rui Angelo Matnei Filho,  Silvia Regina Vergilio",SBES,2015,"A Mutation and Multi-Objective Test Data Generation Approach for Feature Testing of Software Product Lines","testing","sample-based analysis","implementation independent","specification independent","program","MFV:SBES15subsumedbyMFV:JSERD16"
"Tessa Belder,  Maurice H. ter Beek, Erik P. de Vink",FMSPLE,2015,"Coherent Branching Feature Bisimulation","model checking","family-based analysis","family-based implementation","family-based specification","design","BBV:FMSPLE15, evaluation, proof, FTS, mCRL2"
" Maurice H. ter Beek, Axel Legay, Alberto Lluch-Lafuente, Andrea Vandin",FMSPLE,2015,"Quantitative Analysis of Probabilistic Models of Software Product Lines with Statistical Model Checking","statistical model checking","unoptimized product-based analysis","family-based implementation","family-based specification","design","BLLV:FMSPLE15, tool, evaluation, no proof, PFLan, MultiVeSta, SMT, Maude"
"Paolo Arcaini, Angelo Gargantini, Paolo Vavassori",ICST,2015,"Generating Tests for Detecting Faults in Feature Models","","","","","","AGV:ICST15"
" Matthias Kowal,  Max Tschaikowski,  Mirco Tribastone,  Ina Schaefer",ASE,2015,"Scaling Size and Parameter Spaces in Variability-Aware Software Performance Models","performance analysis","family-product-based analysis","delta modules, family-based implementation","specification independent","design","KTTS:ASE15, no tool, evaluation, no proof"
"Aleksandar S. Dimovski, Claus Brabrand, Andrzej Wasowski",ECOOP,2015,"Variability Abstractions: Trading Precision for Speed in Family-Based Analyses","data-flow analysis","family-based analysis","preprocessor, family-based implementation","domain-independent specification","source code","DBW:ECOOP15subsumedbyDBW:SCP18, tool, evaluation"
" Shoham Ben-David,  Baruch Sterin,  Joanne M. Atlee,  Sandy Beidu",ICSE,2015,"Symbolic Model Checking of Product-Line Requirements Using SAT-Based Methods","model checking","family-based analysis","runtime variability, family-based implementation","family-wide specification, feature-based specification","design","BSAB:ICSE15, proof, tool, evaluation, CTL, SAT, BDD"
" Stefan Fischer,  Lukas Linsbauer,  Roberto E. Lopez-Herrejon,  Alexander Egyed",ICSE,2015,"The ECCO Tool: Extraction and Composition for Clone-and-Own","variant-preserving migration","product-family-based analysis","clone-and-own, product-family-based implementation","specification independent","source code","FLLE:ICSE15, tool, evaluation"
" Maurice H. ter Beek,  Ferruccio Damiani,  Stefania Gnesi,  Franco Mazzanti,  Luca Paolini",SEFM,2015,"From Featured Transition Systems to Modal Transition Systems With Variability Constraints","analysis method undefined","analysis strategy undefined","family-based implementation","specification undefined","design","BDG+:SEFM15subsumedbyBDG+:SCP19, no tool, no evaluation, proof, FTS, MTS"
" Maurice H. ter Beek,  Alessandro Fantechi,  Stefania Gnesi,  Franco Mazzanti",SPLAT,2015,"Using FMC for Family-Based Analysis of Software Product Lines","model checking","family-based analysis","family-based implementation","family-wide specification","design","BFGM:SPLat15, no tool, no proof, no evaluation, FMC"
" Maurice H. ter Beek,  Axel Legay,  Alberto Lluch Lafuente,  Andrea Vandin",SPLC,2015,"Statistical Analysis of Probabilistic Models of Software Product Lines With Quantitative Constraints","statistical model checking","unoptimized product-based analysis","family-based implementation","family-based specification","design","BLLV:SPLC15, tool, evaluation, no proof, QFLan, MultiVeSta, SMT, Maude"
" Dennis Reuling,  Johannes B&uuml;rdek,  Serge Rot&auml;rmel,  Malte Lochau,  Udo Kelter",SPLC,2015,"Fault-Based Product-Line Testing: Effective Sample Generation Based on Feature-Diagram Mutation","","","","","","RBR+:SPLC15"
" Lukas Linsbauer,  Stefan Fischer,  Roberto E. Lopez-Herrejon,  Alexander Egyed",SST,2015,"Using Traceability for Incremental Construction and Evolution of Software Product Portfolios","variant-preserving migration","product-family-based analysis","clone-and-own, product-family-based implementation","specification independent","source code","LFLE:SST15, tool, evaluation"
" Xavier Devroey,  Gilles Perrouin,  Axel Legay,  Pierre-Yves Schobbens,  Patrick Heymans",VAMOS,2015,"Covering SPL Behaviour With Sampled Configurations: An Initial Assessment","feature-model analysis","sample-based analysis","implementation independent","specification independent","","DPL+:VaMoS15, evaluation, FTS"
" Christopher Henard,  Mike Papadakis,  Gilles Perrouin,  Jacques Klein,  Patrick Heymans,  Yves Le Traon",TSE,2014,"Bypassing the Combinatorial Explosion: Using Similarity to Generate and Prioritize T-Wise Test Configurations for Software Product Lines","","","","","","HPP+:TSE14"
" Hamideh Sabouri,  Ramtin Khosravi",SCP,2014,"Reducing the Verification Cost of Evolving Product Families Using Static Analysis Techniques","model checking, static analysis","family-based analysis","annotation-based implementation","family-wide specification","design","SK:SCP14, CSUR14, PhD15"
" Sheng Chen,  Martin Erwig,  Eric Walkingshaw",TOPLAS,2014,"Extending Type Inference to Variational Programs","type checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","CEW:TOPLAS14, compared to product-based (unoptimized), CSUR14, PhD15"
"Andreas Classen, Maxime Cordy, Patrick Heymans, Axel Legay, Pierre-Yves Schobbens",SCP,2014,"Formal Semantics, Modular Specification, and Symbolic Verification of Product-Line Behaviour","model checking","family-based analysis","composition-based implementation","family-based specification","design","CCH+:SCP14, PhD15"
" Anastasia Cmyrev,  Ralf Reissing",IJAST,2014,"Efficient and Effective Testing of Automotive Software Product Lines","testing","sample-based analysis","implementation independent","specification independent","program","CR:IJAST14"
"Felype Ferreira, Rohit Gheyi, Paulo Borba, Gustavo Soares",JUCS,2014,"A Toolset for Checking SPL Refinements","refactoring","regression-based analysis","","specification independent","source code","FGFS:JUCS14, tool, evaluation"
"Alexander Grebhahn, Sebastian Kuckuk, Christian Schmitt, Harald K&ouml;stler, Norbert Siegmund, Sven Apel, Frank Hannig, J&uuml;rgen Teich",PPL,2014,"Experiments on Optimizing the Performance of Stencil Codes With SPL Conqueror","performance analysis","sample-based analysis","implementation independent","specification independent","program","GKS+:PPL14"
" Christopher Henard,  Mike Papadakis,  Yves Le Traon",(incollection),2014,"Mutation-Based Generation of Software Product Line Test Configurations","","","","","","HPL:SBSE14"
"Yufeng Shi, Ou Wei, Yu Zhou",INNOSWDEV,2014,"Model Checking Partial Software Product Line Designs","model checking","family-based analysis","annotation-based implementation","family-wide specification","design","SWZ:InnoSWDev14, PhD15"
"Richard Bubel, Reiner H&auml;hnle, Maria Pelevina",ISOLA,2014,"Fully Abstract Operation Contracts","theorem proving","regression-based analysis","product-based implementation","product-based specification","source code","BHP:ISoLA14"
" Maurice H. ter Beek,  Erik P. de Vink",ISOLA,2014,"Towards Modular Verification of Software Product Lines With mCRL2","model checking","family-based analysis","annotation-based implementation","family-wide specification","design","BV:ISoLA14, PhD15"
" Malte Lochau,  Stephan Mennicke,  Hauke Baller,  Lars Ribbeck",ISOLA,2014,"DeltaCCS: A Core Calculus for Behavioral Change","model checking","regression-based analysis","composition-based implementation","family-wide specification","design","LMBR:ISoLA14, PhD15"
" Mustafa Al-Hajjaji,  Thomas Th&uuml;m,  Jens Meinicke,  Malte Lochau,  Gunter Saake",SPLC,2014,"Similarity-Based Prioritization in Software Product-Line Testing","testing","sample-based analysis","implementation independent","specification independent","program","ATM+:SPLC14subsumedbyATL+:SoSyM19, PhD15"
" Reimar Schr&ouml;ter,  Norbert Siegmund,  Thomas Th&uuml;m,  Gunter Saake",SPLC,2014,"Feature-Context Interfaces: Tailored Programming Interfaces for Software Product Lines","type checking","family-based analysis","composition-based implementation","domain-independent specification","source code / program","SSTS:SPLC14, PhD15"
" Thomas Th&uuml;m,  Jens Meinicke,  Fabian Benduhn,  Martin Hentschel,  Alexander von Rhein,  Gunter Saake",SPLC,2014,"Potential Synergies of Theorem Proving and Model Checking for Software Product Lines","model checking, theorem proving","family-based analysis","composition-based implementation","feature-based specification","source code","TMB+:SPLC14, PhD15, KeY, JPF, OpenJML, FeatureIDE, FeatureHouse, variability encoding"
" Xavier Devroey,  Gilles Perrouin,  Maxime Cordy,  Pierre-Yves Schobbens,  Axel Legay,  Patrick Heymans",VAMOS,2014,"Towards Statistical Prioritization for Software Product Lines Testing","model checking, testing","family-based analysis","implementation undefined","specification undefined","design","DPC+:VaMoS14"
" Clemens Dubslaff,  Sascha Kl&uuml;ppelholz,  Christel Baier",AOSD,2014,"Probabilistic Model Checking for Energy Analysis in Software Product Lines","model checking","family-based analysis","composition-based implementation","feature-based specification","design","DKB:AOSD14, non-functional properties, PhD15"
" Jan Midtgaard,  Claus Brabrand,  Andrzej Wasowski",AOSD,2014,"Systematic Derivation of Static Analyses for Software Product Lines","static analysis","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","MBW:AOSD14subsumedbyMDBW:SCP15, CSUR14, PhD15"
" Mahsa Varshosaz,  Ramtin Khosravi",APSEC,2014,"Model Checking of Software Product Lines in Presence of Nondeterminism and Probabilities","model checking","family-based analysis","annotation-based implementation","family-wide specification","design","VK:APSEC14, probabilistic model checking, Markov decision process, PCTL, non-determinism, no tool, no evaluation"
" Iago Abal,  Claus Brabrand,  Andrzej Wasowski",ASE,2014,"42 Variability Bugs in the Linux Kernel: A Qualitative Analysis","analysis method undefined","sample-based analysis","implementation independent","","","ABW:ASE14subsumedbyAMS+:TOSEM18, no tool, evaluation"
" Reinhard Tartler,  Christian Dietrich,  Julio Sincero,  Wolfgang Schr&ouml;der-Preikschat,  Daniel Lohmann",ATC,2014,"Static Analysis of Variability in System Software: The 90,000 #Ifdefs Issue","family-specific analysis","family-product-based analysis, sample-based analysis","build system, preprocessor, family-based implementation","domain-independent specification","source code","TDS+:ATC14, tool, evaluation, no proof, SAT"
"Roberto Erick Lopez-Herrejon, Javier Ferrer, Francisco Chicano, Alexander Egyed, Enrique Alba",CEC,2014,"Comparative Analysis of Classical Multi-Objective Evolutionary Algorithms and Seeding Strategies for Pairwise Testing of Software Product Lines","","","","","","LHF+:CEC14"
" Matthias Kowal,  Ina Schaefer,  Mirco Tribastone",FASE,2014,"Family-Based Performance Analysis of Variant-Rich Software Systems","performance analysis","family-product-based analysis","delta modules, family-based implementation","specification independent","design","KST:FASE14, no tool, evaluation, no proof"
"Sara Bessling, Michaela Huhn",FHIES,2014,"Towards Formal Safety Analysis in Feature-Oriented Product Line Development","model checking","unoptimized product-based analysis","composition-based implementation","feature-based specification","design","BH:FHIES14, CSUR14, PhD15"
" Maurice H. ter Beek,  Erik P. de Vink",FORMALISE,2014,"Using mCRL2 for the Analysis of Software Product Lines","model checking","family-based analysis","annotation-based implementation","family-wide specification","design","BV:FormaliSE14, PhD15"
" Hauke Baller,  Malte Lochau",FOSD,2014,"Towards Incremental Test Suite Optimization for Software Product Lines","testing","sample-based analysis","implementation independent","family-based specification","design, program","BL:FOSD14, no tool, no evaluation, no proof"
"Hung Viet Nguyen, Christian K&auml;stner, Tien N. Nguyen",FSE,2014,"Building Call Graphs for Embedded Client-Side Code in Dynamic Web Applications","static analysis, syntax checking, testing","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","NKN:FSE14, PhD15"
" Sheng Chen,  Martin Erwig",ICFP,2014,"Type-Based Parametric Analysis of Program Families","type checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","CE:ICFP14, CSUR14, PhD15"
" Hung Viet Nguyen,  Christian K&auml;stner,  Tien N. Nguyen",ICSE,2014,"Exploring Variability-Aware Execution for Testing Plugin-Based Web Applications","testing","family-based analysis","annotation-based implementation","family-wide specification","source code / program","NKN:ICSE14"
" Marcio Ribeiro,  Paulo Borba,  Christian K&auml;stner",ICSE,2014,"Feature Maintenance With Emergent Interfaces","static analysis","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","RBK:ICSE14, CSUR14, PhD15"
" Stefan Fischer,  Lukas Linsbauer,  Roberto Erick Lopez-Herrejon,  Alexander Egyed",ICSME,2014,"Enhancing Clone-and-Own With Systematic Reuse for Developing Software Variants","variant-preserving migration","product-family-based analysis","clone-and-own, product-family-based implementation","specification independent","source code","FLL+:ICSME14subsumedbyLLE:SoSyM17, tool, evaluation"
" Benjamin Klatt,  Klaus Krogmann,  Christoph Seidl",ICSME,2014,"Program Dependency Analysis for Consolidating Customized Product Copies","variant-preserving migration","product-based analysis","product-based implementation","","source code / program","KKS:ICSME14, specification undefined (none)"
"Frederik Kanning, Sandro Schulze",ICSME,2014,"Program Slicing in the Presence of Preprocessor Variability","static analysis","family-based analysis","annotation-based implementation","","source code / program","KS:ICSME14, specification undefined (none), PhD15"
" Lukas Linsbauer,  Florian Angerer,  Paul Gr&uuml;nbacher,  Daniela Lettner,  Herbert Pr&auml;hofer,  Roberto E. Lopez-Herrejon,  Alexander Egyed",ICSME,2014,"Recovering Feature-to-Code Mappings in Mixed-Variability Software Systems","variant-preserving migration","product-family-based analysis","clone-and-own, product-family-based implementation","specification independent","source code","LAG+:ICSME14, tool, evaluation"
" Hauke Baller,  Sascha Lity,  Malte Lochau,  Ina Schaefer",ICST,2014,"Multi-Objective Test Suite Optimization for Incremental Product Family Testing","test-case selection, testing","sample-based analysis, optimized product-based analysis","implementation independent","family-based specification","requirements","HSMI:ICST14"
" Xavier Devroey,  Gilles Perrouin,  Axel Legay,  Maxime Cordy,  Pierre-Yves Schobbens,  Patrick Heymans",ISOLA,2014,"Coverage Criteria for Behavioural Testing of Software Product Lines","testing","analysis strategy undefined","implementation independent","family-based specification","","DPL+:ISoLA14, no tool, no evaluation, FTS"
" Eric Walkingshaw,  Christian K&auml;stner,  Martin Erwig,  Sven Apel,  Eric Bodden",ONWARD,2014,"Variational Data Structures: Exploring Tradeoffs in Computing With Variability","data-flow analysis, syntax checking, type checking","family-based analysis","preprocessor, feature modules, family-based implementation, feature-based implementation","domain-independent specification","source code","WKE+:Onward14"
" Xavier Devroey,  Gilles Perrouin,  Pierre-Yves Schobbens",SPLAT,2014,"Abstract Test Case Generation for Behavioural Testing of Software Product Lines","testing","unoptimized product-based analysis","annotation-based implementation","family-based specification","design","DPS:SPLat14"
" Maurice H. ter Beek,  Erik P. de Vink",SPLATOOLS,2014,"Software Product Line Analysis With mCRL2","model checking","family-based analysis","annotation-based implementation","family-wide specification","design","BV:SPLat14, PhD15"
" Maxime Cordy,  Marco Willemart,  Bruno Dawagne,  Patrick Heymans,  Pierre-Yves Schobbens",SPLATOOLS,2014,"An Extensible Platform for Product-Line Behavioural Analysis","model checking","family-based analysis","annotation-based implementation","family-based specification","design","CWD+:SPLat14, PhD15"
" Borislava I. Simidchieva,  Leon J. Osterweil",SPLC,2014,"Generation, Composition, and Verification of Families of Human-Intensive Systems","model checking","family-based analysis","services, feature-based implementation","family-wide specification","","SO:SPLC14, tool, evaluation"
" Stephan Adelsberger,  Stefan Sobernig,  Gustaf Neumann",VAMOS,2014,"Towards Assessing the Complexity of Object Migration in Dynamic, Feature-Oriented Software Product Lines","static analysis","family-based analysis","composition-based implementation","","source code / program","ASN:VaMoS14, specification undefined (none), CSUR14, PhD15"
"Andreas Classen, Maxime Cordy, Pierre-Yves Schobbens, Patrick Heymans, Axel Legay, Jean-Francois Raskin",TSE,2013,"Featured Transition Systems: Foundations for Verifying Variability-Intensive Systems and Their Application to LTL Model Checking","model checking","family-based analysis","composition-based implementation, annotation-based implementation","family-based specification","design","CCS+13, CSUR14, PhD15"
" Lorenzo Bettini,  Ferruccio Damiani,  Ina Schaefer",ACTA INFORMATICA,2013,"Compositional Type Checking of Delta-Oriented Software Product Lines","type checking","feature-product-based analysis","composition-based implementation","domain-independent specification","source code / program","BDS13, CSUR14, PhD15"
"Hamideh Sabouri, Ramtin Khosravi",JUCS,2013,"Modeling and Verification of Reconfigurable Actor Families","model checking","family-based analysis","annotation-based implementation","family-wide specification","design","SK:JUCS13, compared to product-based (unoptimized), CSUR14, PhD15"
" Joel Greenyer,  Amir Molzam Sharifloo,  Maxime Cordy,  Patrick Heymans",REJ,2013,"Features Meet Scenarios: Modeling and Consistency-Checking Scenario-Based Product Line Specifications","model checking","family-based analysis","composition-based implementation","family-wide specification","design","GSCH:REJ13, CSUR14, PhD15"
" Claus Brabrand,  Marcio Ribeiro,  Tarsis Toledo,  Johnni Winther,  Paulo Borba",TAOSD,2013,"Intraprocedural Dataflow Analysis for Software Product Lines","static analysis","family-based analysis","annotation-based implementation","family-wide specification","source code / program","BRT+:TAOSD13, CSUR14, PhD15, BDD"
" Sergiy Kolesnikov,  Alexander von Rhein,  Claus Hunsen,  Sven Apel",GPCE,2013,"A Comparison of Product-Based, Feature-Based, and Family-Based Type Checking","type checking","family-based analysis, feature-product-based analysis","composition-based implementation","domain-independent specification","source code / program","KRHA:GPCE13, CSUR14, PhD15"
" Chang Hwan Peter Kim,  Darko Marinov,  Sarfraz Khurshid,  Don Batory,  Sabrina Souto,  Paulo Barros,  Marcelo D'Amorim",ESECFSE,2013,"SPLat: Lightweight Dynamic Analysis for Reducing Combinatorics in Testing Configurable Systems","testing","family-based analysis","annotation-based implementation","feature-based specification","source code / program","KMKB:ESECFSE13"
" J&ouml;rg Liebig,  Alexander von Rhein,  Christian K&auml;stner,  Sven Apel,  Jens D&ouml;rre,  Christian Lengauer",ESECFSE,2013,"Scalable Analysis of Variable Software","static analysis, type checking","family-based analysis, sample-based analysis","annotation-based implementation","domain-independent specification, family-wide specification","source code / program","LKA+:ESECFSE13, CSUR14, PhD15"
" Thomas Th&uuml;m,  Sven Apel,  Andreas Zelend,  Reimar Schr&ouml;ter,  Bernhard M&ouml;ller",MASPEGHI,2013,"Subclack: Feature-Oriented Programming With Behavioral Feature Interfaces","runtime analysis","unoptimized product-based analysis","composition-based implementation","feature-based specification","source code / program","TAZ+:MASPEGHI13"
" Reiner H&auml;hnle,  Ina Schaefer,  Richard Bubel",CADE,2013,"Reuse in Software Verification by Abstract Method Calls","theorem proving","regression-based analysis","composition-based implementation","feature-based specification","source code","HSB:CADE13, PhD15"
" Duc Minh Le,  Hyesun Lee,  Kyo C. Kang,  Lee Keun",ICSR,2013,"Validating Consistency Between a Feature Model and Its Implementation","type checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","LLKK:ICSR13, compared to none, CSUR14, PhD15"
" Sven Apel,  Alexander von Rhein,  Philipp Wendler,  Armin Gr&ouml;&szlig;linger,  Dirk Beyer",ICSE,2013,"Strategies for Product-Line Verification: Case Studies and Experiments","model checking","family-based analysis, sample-based analysis","composition-based implementation","feature-based specification","source code / program","ARW+:ICSE13, CSUR14, PhD15"
" Maxime Cordy,  Pierre-Yves Schobbens,  Patrick Heymans,  Axel Legay",ICSE,2013,"Beyond Boolean Product-Line Model Checking: Dealing With Feature Attributes and Multi-Features","model checking","family-based analysis","annotation-based implementation","family-based specification","design","CSHL:ICSE13, CSUR14, PhD15"
" Patrick Heymans,  Axel Legay,  Maxime Cordy",ICSE,2013,"Efficient Quality Assurance of Variability-Intensive Systems","model checking","family-based analysis","","","design","HLC:ICSE13"
" Maxime Cordy,  Andreas Classen,  Patrick Heymans,  Axel Legay,  Pierre-Yves Schobbens",ASAS,2013,"Model Checking Adaptive Software With Featured Transition Systems","model checking","family-based analysis","annotation-based implementation","family-based specification","design","CCH+:ASAS13, CSUR14, PhD15"
" Jianmei Guo,  Krzysztof Czarnecki,  Sven Apel,  Norbert Siegmund,  Andrzej Wasowski",ASE,2013,"Variability-Aware Performance Prediction: A Statistical Learning Approach","performance analysis","sample-based analysis","implementation independent","specification independent","program","GCA+:ASE13subsumedbyGYS+:EMSE18"
" Joel Greenyer,  Christian Brenner,  Maxime Cordy,  Patrick Heymans,  Erika Gressi",ESECFSE,2013,"Incrementally Synthesizing Controllers From Scenario-Based Product Line Specifications","synthesis","regression-based analysis","composition-based implementation","family-wide specification","design","GBC+:ESECFSE13, compared to product-based (unoptimized)"
"Michaela Huhn, Sara Bessling",FHIES,2013,"Enhancing Product Line Development by Safety Requirements and Verification","model checking","unoptimized product-based analysis","composition-based implementation","feature-based specification","design","HB:FHIES13, CSUR14, PhD15"
