Authors,Venue,Year,Title,Analysis Method,Analysis Strategy,Implementation Strategy,Specification Strategy,SE Layer,Further Keywords
" Maurice H. ter Beek,  Alberto Lluch Lafuente,  Marinella Petrocchi",FMSPLE,2013,"Combining Declarative and Procedural Views in the Specification and Analysis of Product Families","model checking","family-based analysis","annotation-based implementation","family-wide specification","design","BLP:FMSPLE13, CSUR14, PhD15"
" Christoph Seidl,  Ina Schaefer,  Uwe A&szlig;mann",FMSPLE,2013,"Variability-Aware Safety Analysis Using Delta Component Fault Diagrams","fault-tree analysis","family-product-based analysis","composition-based implementation","","design","SSA:FMSPLE13, specification undefined (none)"
" Mahsa Varshosaz,  Ramtin Khosravi",FMSPLE,2013,"Discrete Time Markov Chain Families: Modeling and Verification of Probabilistic Software Product Lines","model checking","family-based analysis","annotation-based implementation","family-wide specification","design","VK:FMSPLE13, Markov chains, probabilistic model checking, Markov chain, PCTL, no tool, no evaluation"
" Hamideh Sabouri,  Ramtin Khosravi",FSEN,2013,"Delta Modeling and Model Checking of Product Families","model checking","family-based analysis","composition-based implementation","domain-independent specification","design","SK:FSEN13, CSUR14, PhD15"
" Flavio Medeiros,  Marcio Ribeiro,  Rohit Gheyi",GPCE,2013,"Investigating Preprocessor-Based Syntax Errors","syntax checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","MRG:GPCE13, CSUR14, PhD15"
" Maurice H. ter Beek,  Alberto Lluch Lafuente,  Marinella Petrocchi",ICTCS,2013,"Combining Declarative and Procedural Views in the Feature-Oriented Specification and Analysis of Product Families","model checking","family-based analysis","annotation-based implementation","family-wide specification","design","BLP:ICTCS13subsumedbyBLP:FMSPLE13, CSUR14, PhD15"
" Jean-Vivien Millo,  S. Ramesh,  Shankara Narayanan Krishna,  Ganesh Khandu Narwane",IFM,2013,"Compositional Verification of Software Product Lines","model checking","feature-product-based analysis","composition-based implementation","feature-based specification","requirements, design","MRKN:iFM13"
" Eric Bodden,  Tarsis Toledo,  Marcio Ribeiro,  Claus Brabrand,  Paulo Borba,  Mira Mezini",PLDI,2013,"SPLLIFT: Statically Analyzing Software Product Lines in Minutes Instead of Years","static analysis","family-based analysis","annotation-based implementation","family-wide specification","source code / program","BTR+:PLDI13, CSUR14, PhD15, BDD"
" Benjamin Delaware,  Bruno C. d. S. Oliveira,  Tom Schrijvers",POPL,2013,"Meta-Theory a la Carte","theorem proving","feature-product-based analysis","composition-based implementation","domain-independent specification","theory","DOS:POPL13, CSUR14, PhD15"
" Maxime Cordy,  Andreas Classen,  Patrick Heymans,  Pierre-Yves Schobbens,  Axel Legay",SPLC,2013,"ProVeLines: A Product Line of Verifiers for Software Product Lines","model checking","family-based analysis","composition-based implementation, annotation-based implementation","specification undefined","design","CCH+:SPLC13"
" Christopher Henard,  Mike Papadakis,  Gilles Perrouin,  Jacques Klein,  Yves Le Traon",SPLC,2013,"Multi-Objective Test Generation for Software Product Lines","","","","","","HPP+:SPLC13"
" Lukas Linsbauer,  E. Roberto Lopez-Herrejon,  Alexander Egyed",SPLC,2013,"Recovering Traceability Between Features and Code in Product Variants","variant-preserving migration","product-family-based analysis","clone-and-own, product-family-based implementation","specification independent","source code","LLE:SPLC13subsumedbyLLE:SoSyM17, tool, evaluation"
" Dusica Marijan,  Arnaud Gotlieb,  Sagar Sen,  Aymeric Hervieu",SPLC,2013,"Practical Pairwise Testing for Software Product Lines","","","","","","MGSH:SPLC13"
" Martin Erwig,  Klaus Ostermann,  Tillmann Rendel,  Eric Walkingshaw",VAMOS,2013,"Adding Configuration to the Choice Calculus","type checking","family-based analysis","annotation-based implementation","domain-independent specification","design","EORW:VaMoS13"
" Evelyn Nicole Haslinger,  Roberto E. Lopez-Herrejon,  Alexander Egyed",VAMOS,2013,"Using Feature Model Knowledge to Speed Up the Generation of Covering Arrays","","","","","","HLHE:VaMoS13"
" Matthias Kowal,  Sandro Schulze,  Ina Schaefer",VARICOMP,2013,"Towards Efficient SPL Testing by Variant Reduction","","","","","","KSS:VariComp13"
" Paul Istoan",(phdthesis),2013,"Methodology for the Derivation of Product Behaviour in a Software Product Line","model checking, type checking","feature-product-based analysis","composition-based implementation","domain-independent specification, family-wide specification, feature-based specification","design","Istoan13, CSUR14, PhD15"
" Christian K&auml;stner,  Sven Apel,  Thomas Th&uuml;m,  Gunter Saake",TOSEM,2012,"Type Checking Annotation-Based Product Lines","type checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","KATS:TOSEM12, compared to single product, CSUR14, PhD15, SAT"
" Reinhard Tartler,  Daniel Lohmann,  Christian Dietrich,  Christoph Egger,  Julio Sincero",OSR,2012,"Configuration Coverage in the Analysis of Large-Scale System Software","family-specific analysis","sample-based analysis","annotation-based implementation","domain-independent specification","source code / program","TLD:OSR12, CSUR14, PhD15"
" Gilles Perrouin,  Sebastian Oster,  Sagar Sen,  Jacques Klein,  Benoit Baudry,  Yves Le Traon",SQJ,2012,"Pairwise Testing for Software Product Lines: Comparison of Two Approaches","","","","","","POS+:SQJ12"
"Andreas Classen, Maxime Cordy, Patrick Heymans, Axel Legay, Pierre-Yves Schobbens",STTT,2012,"Model Checking Software Product Lines With SNIP","model checking","family-based analysis","annotation-based implementation","family-based specification","design","CCH+12, CSUR14, PhD15"
" Sven J&ouml;rges,  Anna-Lena Lamprecht,  Tiziana Margaria,  Ina Schaefer,  Bernhard Steffen",STTT,2012,"A Constraint-Based Variability Modeling Framework","feature-model analysis","","","","","JLM+12"
" Faezeh Ensan,  Ebrahim Bagheri,  Dragan Gasevic",(incollection),2012,"Evolutionary Search-Based Test Generation for Software Product Line Feature Models","","","","","","EBG:CAiSE12"
" Martin Fagereng Johansen,  Oystein Haugen,  Franck Fleurey,  Anne Grete Eldegard,  Torbjorn Syversen",(incollection),2012,"Generating Better Partial Covering Arrays by Modeling Weights on Sub-Product Lines","","","","","","JHF+:MODELS12"
" Chang Hwan Peter Kim,  Sarfraz Khurshid,  Don Batory",ISSRE,2012,"Shared Execution for Efficiently Testing Product Lines","testing","family-based analysis","annotation-based implementation","family-based specification","source code / program","KKB:ISSRE12"
" Patrizia Asirelli,  Maurice H. ter Beek,  Alessandro Fantechi,  Stefania Gnesi",ISOLA,2012,"A Compositional Framework to Derive Product Line Behavioural Descriptions","model checking","family-based analysis","annotation-based implementation","family-based specification","design","ABFG:ISoLA12, CSUR14, PhD15"
" Ferruccio Damiani,  Ina Schaefer",ISOLA,2012,"Family-Based Analysis of Type Safety for Delta-Oriented Software Product Lines","type checking","feature-family-based analysis","composition-based implementation","domain-independent specification","source code / program","DS:ISoLA12, CSUR14, PhD15"
" Christian K&auml;stner,  Klaus Ostermann,  Sebastian Erdweg",OOPSLA,2012,"A Variability-Aware Module System","type checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","KOE:OOPSLA12, compared to none, CSUR14, PhD15"
" Thomas Buchmann,  Felix Schw&auml;gerl",FOSD,2012,"Ensuring Well-Formedness of Configured Domain Models in Model-Driven Product Lines Based on Negative Variability","type checking","unoptimized product-based analysis","annotation-based implementation","domain-independent specification","design","BS:FOSD12, CSUR14, PhD15"
" Christian K&auml;stner,  Alexander von Rhein,  Sebastian Erdweg,  Jonas Pusch,  Sven Apel,  Tillmann Rendel,  Klaus Ostermann",FOSD,2012,"Toward Variability-Aware Testing","testing","family-based analysis","annotation-based implementation","family-wide specification","source code / program","KRE+:FOSD12"
" Thomas Th&uuml;m,  Ina Schaefer,  Sven Apel,  Martin Hentschel",GPCE,2012,"Family-Based Deductive Verification of Software Product Lines","theorem proving","family-based analysis","feature modules, composition-based implementation","feature-based specification","source code","TSAH:GPCE12, CSUR14, PhD15, KeY, MonKeY"
" Joel Greenyer,  Amir Molzam Sharifloo,  Maxime Cordy,  Patrick Heymans",RE,2012,"Efficient Consistency Checking of Scenario-Based Product-Line Specifications","model checking","family-based analysis","composition-based implementation","family-wide specification","design","GSCH:RE12, CSUR14, PhD15"
"Giselle Machado, Vander Alves, Rohit Gheyi",WASP,2012,"Formal Specification and Verification of Well-Formedness in Business Process Product Lines","type checking","family-based analysis","composition-based implementation","domain-independent specification","design","MAG:WASP12"
" Maurice H. ter Beek,  Franco Mazzanti,  Aldi Sulova",FM,2012,"VMC: A Tool for Product Variability Analysis","model checking","family-based analysis","annotation-based implementation","family-based specification","design","BMS:FM12subsumedbyABFG:ISoLA12, CSUR14, PhD15"
"Eric Bodden",PLAS,2012,"Position Paper: Static Flow-Sensitive &amp; Context-Sensitive Information-Flow Analysis for Software Product Lines","static analysis","family-based analysis","annotation-based implementation","family-wide specification","source code / program","B:PLAS12subsumedbyBTR+:PLDI13, CSUR14, PhD15"
" Jiangfan Shi,  Myra B. Cohen,  Matthew B. Dwyer",FASE,2012,"Integration Testing of Software Product Lines Using Compositional Symbolic Execution","static analysis, testing","family-product-based analysis","annotation-based implementation","domain-independent specification","source code / program","SCD:FASE12, CSUR14, PhD15"
" Claus Brabrand,  Marcio Ribeiro,  Tarsis Toledo,  Paulo Borba",AOSD,2012,"Intraprocedural Dataflow Analysis for Software Product Lines","static analysis","family-based analysis","annotation-based implementation","family-wide specification","source code / program","BRTB:AOSD12subsumedbyBRT+:TAOSD13, CSUR14, PhD15"
" Hamideh Sabouri,  Mohammad Mahdi Jaghoori,  Frank de Boer,  Ramtin Khosravi",COMPSAC,2012,"Scheduling and Analysis of Real-Time Software Families","model checking","family-based analysis","annotation-based implementation","domain-independent specification","design","SJBK:COMPSAC12, compared to product-based (unoptimized), CSUR14, PhD15"
" Maxime Cordy,  Pierre-Yves Schobbens,  Patrick Heymans,  Axel Legay",FMSPLE,2012,"Towards an Incremental Automata-Based Approach for Software Product-Line Model Checking","model checking","regression-based analysis","composition-based implementation","family-wide specification","design","CSHL:FMSPLE12, CSUR14, PhD15"
" Ferruccio Damiani,  Olaf Owe,  Johan Dovland,  Ina Schaefer,  Einar Broch Johnsen,  Ingrid Chieh Yu",FMSPLE,2012,"A Transformational Proof System for Delta-Oriented Programming","theorem proving","feature-product-based analysis","composition-based implementation","feature-based specification","source code","DDJ+:FMSPLE12, CSUR14, PhD15"
" Hamideh Sabouri,  Ramtin Khosravi",FSEN,2012,"Efficient Verification of Evolving Software Product Lines","model checking","family-based analysis","composition-based implementation","family-wide specification","design","SK:FSEN12, CSUR14, PhD15"
" Sheng Chen,  Martin Erwig,  Eric Walkingshaw",ICFP,2012,"An Error-Tolerant Type System for Variational Lambda Calculus","type checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","CEW:ICFP12subsumedbyCEW:TOPLAS14, CSUR14, PhD15"
" Maxime Cordy,  Andreas Classen,  Gilles Perrouin,  Pierre-Yves Schobbens,  Patrick Heymans,  Axel Legay",ICSE,2012,"Simulation-Based Abstractions for Software Product-Line Model Checking","model checking","family-based analysis","annotation-based implementation","family-based specification","design","CCP+:ICSE12, CSUR14, PhD15"
" Reiner H&auml;hnle,  Ina Schaefer",ISOLA,2012,"A Liskov Principle for Delta-Oriented Programming","theorem proving","feature-family-based analysis","composition-based implementation","feature-based specification","source code","HS:ISoLA12, CSUR14, PhD15"
" Georg P&uuml;schel,  Ronny Seiger,  Thomas Schlegel",MODIQUITOUS,2012,"Test Modeling for Context-aware Ubiquitous Applications With Feature Petri Nets","testing","unoptimized product-based analysis","implementation independent","family-based specification","source code / program","PSS:MODIQUITOUS12"
" Paul Gazzillo,  Robert Grimm",PLDI,2012,"SuperC: Parsing All of C by Taming the Preprocessor","syntax checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","GG:PLDI12, CSUR14, PhD15, BDD"
" Maurice H. ter Beek,  Henry Muccini,  Patrizio Pelliccione",SERENE,2012,"Assume-Guarantee Testing of Evolving Software Product Line Architectures","model checking, testing","feature-product-based analysis, regression-based analysis, sample-based analysis","composition-based implementation","feature-based specification","design","BMP:SERENE12"
" Maurice H. ter Beek,  Stefania Gnesi,  Franco Mazzanti",SPLC,2012,"Demonstration of a Model Checker for the Analysis of Product Variability","model checking","family-based analysis","annotation-based implementation","family-based specification","design","BGM:SPLC12subsumedbyABFG:ISoLA12, CSUR14, PhD15"
" Maxime Cordy,  Pierre-Yves Schobbens,  Patrick Heymans,  Axel Legay",SPLC,2012,"Behavioural Modelling and Verification of Real-Time Software Product Lines","model checking","family-based analysis","annotation-based implementation","family-wide specification","design","CSHL:SPLC12, CSUR14, PhD15"
" Wolfgang Heider,  Rick Rabiser,  Paul Gr&uuml;nbacher,  Daniela Lettner",SPLC,2012,"Using Regression Testing to Analyze the Impact of Changes to Variability Models on Products","testing","unoptimized product-based analysis","annotation-based implementation","","source code / program","HRGL:SPLC12, specification undefined (none)"
" Martin Fagereng Johansen,  Oystein Haugen,  Franck Fleurey",SPLC,2012,"An Algorithm for Generating T-Wise Covering Arrays From Large Feature Models","feature-model analysis","sample-based analysis","implementation independent","specification independent","","MHF:SPLC12, tool, evaluation"
" Maxime Cordy,  Andreas Classen,  Pierre-Yves Schobbens,  Patrick Heymans,  Axel Legay",VAMOS,2012,"Managing Evolution in Software Product Lines: A Model-Checking Perspective","model checking","family-based analysis","annotation-based implementation","family-based specification","design","CCS+:VaMoS12, CSUR14, PhD15"
" Yinxing Xue,  Zhenchang Xing,  Stan Jarzabek",WCRE,2012,"Feature Location in a Collection of Product Variants","information retrieval","product-family-based analysis","clone-and-own, product-based implementation","specification independent","source code","XXJ:WCRE12, tool, evaluation, no proof"
"Eric Bodden, Tarsis Toledo, Marcio Ribeiro, Claus Brabrand, Paulo Borba, Mira Mezini",(techreport),2012,"Transparent and Efficient Reuse of IFDS-Based Static Program Analyses for Software Product Lines","static analysis","family-based analysis","annotation-based implementation","family-wide specification","source code / program","BTR+:TR12subsumedbyBTR+:PLDI13, CSUR14, PhD15"
"J&ouml;rg Liebig, Alexander von Rhein, Christian K&auml;stner, Sven Apel, Jens D&ouml;rre, Christian Lengauer",(techreport),2012,"Large-Scale Variability-Aware Type Checking and Dataflow Analysis","static analysis, type checking","family-based analysis, sample-based analysis","annotation-based implementation","domain-independent specification, family-wide specification","source code / program","LRK+:TR12subsumedbyLKA+:ESECFSE13, CSUR14, PhD15"
" Shan Shan Huang,  David Zook,  Yannis Smaragdakis",SCP,2011,"Statically Safe Program Generation With SafeGen","type checking","family-based analysis","implementation independent","domain-independent specification","source code / program","HZS:SCP11, CSUR14, PhD15"
" Shan Shan Huang,  Yannis Smaragdakis",TOPLAS,2011,"Morphing: Structurally Shaping a Class by Reflecting on Others","type checking","","composition-based implementation","domain-independent specification","source code / program","HS:TOPLAS11, feature-based analysis?, compared to none"
" Jing Liu,  Samik Basu,  Robyn Lutz",AUSE,2011,"Compositional Model Checking of Software Product Lines Using Variation Point Obligations","model checking","feature-product-based analysis","composition-based implementation","family-wide specification","design","LBL:AUSE11, CSUR14, PhD15"
" Brady J. Garvin,  Myra B. Cohen,  Matthew B. Dwyer",EMSE,2011,"Evaluating Improvements to a Meta-Heuristic Search for Constrained Interaction Testing","","","","","","GCD:ESE11"
" Martin Fagereng Johansen,  Oystein Haugen,  Franck Fleurey",(incollection),2011,"Properties of Realistic Feature Models Make Combinatorial Testing of Product Lines Feasible","","","","","","JHF:MODELS11"
"Slawomir Duszynski, Jens Knodel, Martin Becker",WCRE,2011,"Analyzing the Source Code of Multiple Software Variants for Reuse Potential","variant-preserving migration","product-family-based analysis","product-based implementation","","source code / program","DKB:WCRE11, specification undefined (none)"
" Hamideh Sabouri,  Ramtin Khosravi",FACS,2011,"Reducing the Model Checking Cost of Product Lines Using Static Analysis Techniques","model checking, static analysis","family-based analysis","annotation-based implementation","family-wide specification","design","SK:FACS11, CSUR14, PhD15"
" Wolfgang Scholz,  Thomas Th&uuml;m,  Sven Apel,  Christian Lengauer",FOSD,2011,"Automatic Detection of Feature Interactions Using the Java Modeling Language: An Experience Report","static analysis","unoptimized product-based analysis","composition-based implementation","feature-based specification","source code / program","STAL:FOSD11, CSUR14, PhD15"
" Patrizia Asirelli,  Maurice H. ter Beek,  Stefania Gnesi,  Alessandro Fantechi",SPLC,2011,"Formal Description of Variability in Product Families","model checking","family-based analysis","annotation-based implementation","family-based specification","design","ABGF:SPLC11subsumedbyABFG:ISoLA12, CSUR14, PhD15"
"Vladimir V. Rubanov, Eugene A. Shatokhin",ICST,2011,"Runtime Verification of Linux Kernel Modules Based on Call Interception","runtime analysis","unoptimized product-based analysis","annotation-based implementation","domain-independent specification","source code / program","RS:ICST11"
" Thomas Th&uuml;m,  Ina Schaefer,  Martin Kuhlemann,  Sven Apel",VAST,2011,"Proof Composition for Deductive Verification of Software Product Lines","theorem proving","feature-product-based analysis","feature modules, composition-based implementation","feature-based specification","source code","TSKA:VAST11, CSUR14, PhD15, Why, Krakatoa, Coq"
" Chang Hwan Peter Kim,  Don Batory,  Sarfraz Khurshid",AOSD,2011,"Reducing Combinatorics in Testing Product Lines","static analysis, testing","family-product-based analysis","composition-based implementation, annotation-based implementation","family-wide specification","source code / program","KBK:AOSD11, CSUR14, PhD15"
" Ina Schaefer,  Lorenzo Bettini,  Ferruccio Damiani",AOSD,2011,"Compositional Type-Checking for Delta-Oriented Programming","type checking","feature-product-based analysis","composition-based implementation","domain-independent specification","source code / program","SBD11, CSUR14, PhD15"
" Sven Apel,  Hendrik Speidel,  Philipp Wendler,  Alexander von Rhein,  Dirk Beyer",ASE,2011,"Detection of Feature Interactions Using Feature-Aware Verification","model checking","family-based analysis","composition-based implementation","feature-based specification","source code / program","ASW+:ASE11, CSUR14, PhD15"
" Reinhard Tartler,  Daniel Lohmann,  Julio Sincero,  Wolfgang Schr&ouml;der-Preikschat",EUROSYS,2011,"Feature Consistency in Compile-Time-Configurable System Software: Facing the Linux 10,000 Feature Problem","family-specific analysis","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","TLSS:EuroSys11, CSUR14, PhD15, SAT"
" Patrizia Asirelli,  Maurice H. ter Beek,  Alessandro Fantechi,  Stefania Gnesi",FMOODSFORTE,2011,"A Model-Checking Tool for Families of Services","model checking","family-based analysis","annotation-based implementation","family-based specification","design","ABFG:FMOODS11subsumedbyABFG:ISoLA12, CSUR14, PhD15"
" Daniel Bruns,  Vladimir Klebanov,  Ina Schaefer",FOVEOOS,2011,"Verification of Software Product Lines With Delta-Oriented Slicing","theorem proving","regression-based analysis","composition-based implementation","feature-based specification","source code","BKS:FoVeOOS11, CSUR14, PhD15"
" Marcio Ribeiro,  Felipe Queiroz,  Paulo Borba,  Tarsis Toledo,  Claus Brabrand,  Sergio Soares",GPCE,2011,"On the Impact of Feature Dependencies when Maintaining Preprocessor-Based Software Product Lines","static analysis","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","RQB+:GPCE11, CSUR14, PhD15"
" Andreas Classen,  Patrick Heymans,  Pierre-Yves Schobbens,  Axel Legay",ICSE,2011,"Symbolic Model Checking of Software Product Lines","model checking","family-based analysis","annotation-based implementation","family-based specification","design","CHSL:ICSE11, CSUR14, PhD15"
" Mauricio Alferez,  Roberto E. Lopez-Herrejon,  Ana Moreira,  Vasco Amaral,  Alexander Egyed",ICSR,2011,"Supporting Consistency Checking Between Features and Software Product Line Use Scenarios","type checking","family-based analysis","composition-based implementation","domain-independent specification","requirements","ALH+:ICSR11, compared to none, CSUR14, PhD15"
" Alireza Ensan,  Ebrahim Bagheri,  Mohsen Asadi,  Dragan Gasevic,  Yevgen Biletskiy",ITNG,2011,"Goal-Oriented Test Case Selection and Prioritization for Product Line Feature Models","","","","","","EB+:ITNG11"
" Benjamin Delaware,  William Cook,  Don Batory",OOPSLA,2011,"Product Lines of Theorems","theorem proving","feature-product-based analysis","composition-based implementation","domain-independent specification","theory","DCB:OOPSLA11, CSUR14, PhD15"
" Christian K&auml;stner,  Paolo G. Giarrusso,  Tillmann Rendel,  Sebastian Erdweg,  Klaus Ostermann,  Thorsten Berger",OOPSLA,2011,"Variability-Aware Parsing in the Presence of Lexical Macros and Conditional Compilation","syntax checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","KGR+:OOPSLA11, CSUR14, PhD15, SAT"
" Patrizia Asirelli,  Maurice H. ter Beek,  Alessandro Fantechi,  Stefania Gnesi,  Franco Mazzanti",PLEASE,2011,"Design and Validation of Variability in Product Lines","model checking","family-based analysis","annotation-based implementation","family-based specification","design","ABF+:PLEASE11subsumedbyABFG:ISoLA12, CSUR14, PhD15"
" Leopoldo Teixeira,  Paulo Borba,  Rohit Gheyi",SBES,2011,"Safe Composition of Configuration Knowledge-Based Software Product Lines","type checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","TBG:SBES11, compared to none, CSUR14, PhD15"
