Authors,Venue,Year,Title,Analysis Method,Analysis Strategy,Implementation Strategy,Specification Strategy,SE Layer,Further Keywords
" Ali Gondal,  Michael Poppleton,  Michael Butler",SC,2011,"Composing Event-B Specifications: Case-Study Experience","model checking, theorem proving","feature-product-based analysis","components","feature-product-based specification","design","GPB:SC11"
" Sebastian Oster,  Marius Zink,  Malte Lochau,  Mark Grechanik",SPLC,2011,"Pairwise Feature-Interaction Testing for SPLs: Potentials and Limitations","testing","sample-based analysis","annotation-based implementation","","design","OZLG:SPLC11, family-based specification (feature sets)?"
" Sven Apel,  Hendrik Speidel,  Philipp Wendler,  Alexander von Rhein,  Dirk Beyer",(techreport),2011,"Feature-Aware Verification","model checking","family-based analysis","composition-based implementation","feature-based specification","source code / program","ASW+:TR11subsumedbyASW+:ASE11, CSUR14, PhD15"
" Sven Apel,  Delesley Hutchins",TOPLAS,2010,"A Calculus for Uniform Feature Composition","type checking","feature-product-based analysis","composition-based implementation","domain-independent specification","source code / program","AH:TOPLAS10, CSUR14, PhD15"
" Sven Apel,  Christian K&auml;stner,  Armin Gr&ouml;&szlig;linger,  Christian Lengauer",AUSE,2010,"Type Safety for Feature-Oriented Product Lines","type checking","family-based analysis","composition-based implementation","domain-independent specification","source code / program","AKGL10, compared to none, CSUR14, PhD15"
" Ina Schaefer,  Dilian Gurov,  Siavash Soleimanifard",FMCO,2010,"Compositional Algorithmic Verification of Software Product Lines","model checking","family-based analysis","annotation-based implementation","family-wide specification","source code / program","SGS:FMCO10, CSUR14, PhD15"
" Chang Hwan Peter Kim,  Eric Bodden,  Don Batory,  Sarfraz Khurshid",RV,2010,"Reducing Configurations to Monitor in a Software Product Line","static analysis, testing","family-product-based analysis","composition-based implementation","family-wide specification","source code / program","KBBK:RV10, CSUR14, PhD15"
"Sven Apel, Wolfgang Scholz, Christian Lengauer, Christian K&auml;stner",FOSD,2010,"Language-Independent Reference Checking in Software Product Lines","type checking","family-based analysis","composition-based implementation","domain-independent specification","source code / program","ASLK:FOSD10, compared to none, CSUR14, PhD15"
" Radu Muschevici,  Dave Clarke,  Jose Proenca",FMSPLE,2010,"Feature Petri Nets","analysis method undefined","analysis strategy undefined","annotation-based implementation","specification undefined","design","MCP+:FMSPLE10"
"Hamideh Sabouri, Ramtin Khosravi",FMSPLE,2010,"An Effective Approach for Verifying Product Lines in Presence of Variability Models","feature-model analysis","","","","","SK:FMSPLE10"
" Gilles Perrouin,  Sagar Sen,  Jacques Klein,  Benoit Baudry,  Yves Le Traon",ICST,2010,"Automated and Scalable T-Wise Test Case Generation Strategies for Software Product Lines","testing","sample-based analysis","composition-based implementation","family-based specification","source code / program","PSK+:ICST10"
"Lorenzo Bettini, Ferruccio Damiani, Ina Schaefer",SAC,2010,"Implementing Software Product Lines Using Traits","type checking","feature-product-based analysis","composition-based implementation","domain-independent specification","source code / program","BDS:SAC10, CSUR14, PhD15"
" Patrizia Asirelli,  Maurice H. ter Beek,  Stefania Gnesi,  Alessandro Fantechi",VAMOS,2010,"A Deontic Logical Framework for Modelling Product Families","model checking","family-based analysis","annotation-based implementation","family-based specification","design","ABGF:VaMoS10subsumedbyABFG:ISoLA12, CSUR14, PhD15"
" Jennifer Sorge,  Michael Poppleton,  Michael Butler",ABZ,2010,"A Basis for Feature-Oriented Modelling in Event-B","model checking, theorem proving","feature-product-based analysis","components","feature-product-based specification","design","SPB:ABZ10"
" Chang Hwan Peter Kim,  Don Batory,  Sarfraz Khurshid",ASE,2010,"Eliminating Products to Test in a Software Product Line","static analysis, testing","family-product-based analysis","composition-based implementation, annotation-based implementation","family-wide specification","source code / program","KBK:ASE10subsumedbyKBK:AOSD11, CSUR14, PhD15"
" Michael Vierhauser,  Paul Gr&uuml;nbacher,  Alexander Egyed,  Rick Rabiser,  Wolfgang Heider",ASE,2010,"Flexible and Scalable Consistency Checking on Product Line Variability Models","type checking","optimized product-based analysis","composition-based implementation","domain-independent specification","design, source code / program","VGE+:ASE10"
" Andy Kenner,  Christian K&auml;stner,  Steffen Haase,  Thomas Leich",FOSD,2010,"TypeChef: Toward Type Checking #Ifdef Variability in C","type checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","KKHL:FOSD10, compared to single product, CSUR14, PhD15"
" Richard Bubel,  Crystal Din,  Reiner H&auml;hnle",FOVEOOS,2010,"Verification of Variable Software: An Experience Report","feature-model analysis","","","","","BDH:FoVeOOS10"
"Andreas Classen, Patrick Heymans, Pierre-Yves Schobbens, Axel Legay, Jean-Francois Raskin",ICSE,2010,"Model Checking Lots of Systems: Efficient Verification of Temporal Properties in Software Product Lines","model checking","family-based analysis","annotation-based implementation","feature-based specification","design","CHSLR10, CSUR14, PhD15"
" Patrizia Asirelli,  Maurice H. ter Beek,  Alessandro Fantechi,  Stefania Gnesi",IFM,2010,"A Logical Framework to Deal With Variability","model checking","family-based analysis","annotation-based implementation","family-based specification","design","ABFG:iFM10subsumedbyABFG:ISoLA12, CSUR14, PhD15"
" Kim Lauenroth,  Andreas Metzger,  Klaus Pohl",IPISE,2010,"Quality Assurance in the Presence of Variability","model checking","family-based analysis","annotation-based implementation","feature-based specification","design","LMP10, CSUR14, PhD15"
" Sven Apel,  Wolfgang Scholz,  Christian Lengauer,  Christian K&auml;stner",ISSRE,2010,"Detecting Dependences and Interactions in Feature-Oriented Design","model checking","unoptimized product-based analysis","composition-based implementation","feature-based specification","design","ASLK:ISSRE10, CSUR14, PhD15"
" Shigeru Chiba,  Atsushi Igarashi,  Salikh Zakirov",OOPSLA,2010,"Mostly Modular Compilation of Crosscutting Concerns by Contextual Predicate Dispatch","type checking","unoptimized product-based analysis","composition-based implementation","domain-independent specification","source code / program","CIZ:OOPSLA10"
" Karl Klose,  Klaus Ostermann",OOPSLA,2010,"Modular Logic Metaprogramming","type checking","feature-product-based analysis","composition-based implementation","domain-independent specification","source code / program","KO:OOPSLA10, CSUR14, PhD15"
" Marcio Ribeiro,  Humberto Pacheco,  Leopoldo Teixeira,  Paulo Borba",SPLASH,2010,"Emergent Feature Modularization","static analysis","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","RPRB:SPLASH10, CSUR14, PhD15"
" Slawomir Duszynski",SPLC,2010,"Visualizing and Analyzing Software Variability With Bar Diagrams and Occurrence Matrices","variant-preserving migration","product-family-based analysis","product-based implementation","","source code / program","D:SPLC10, specification undefined (none)"
" Sebastian Oster,  Florian Markert,  Philipp Ritter",SPLC,2010,"Automated Incremental Pairwise Testing of Software Product Lines","testing","sample-based analysis","implementation independent","","source code / program","OMR:SPLC10, specification undefined (none)"
" Vanessa Stricker,  Andreas Metzger,  Klaus Pohl",SPLC,2010,"Avoiding Redundant Testing in Application Engineering","static analysis, testing","regression-based analysis","implementation undefined","specification undefined","design","SMP:SPLC10"
" Thilo Mende,  Rainer Koschke,  Felix Beckwermert",JSME,2009,"An Evaluation of Code Similarity Identification for the Grow-and-Prune Model","variant-preserving migration","product-based analysis","product-based implementation","","source code / program","MKB:JSME09, specification undefined (none)"
" Reinhard Tartler,  Julio Sincero,  Wolfgang Schr&ouml;der-Preikschat,  Daniel Lohmann",FOSD,2009,"Dead or Alive: Finding Zombie Features in the Linux Kernel","family-specific analysis","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","TSS+:FOSD09, CSUR14, PhD15"
"Martin Kuhlemann, Don Batory, Christian K&auml;stner",GPCE,2009,"Safe Composition of Non-Monotonic Features","type checking","family-based analysis","feature modules","domain-independent specification","source code / program","KBK:GPCE09, compared to none, CSUR14, PhD15"
" Kim Lauenroth,  Klaus Pohl,  Simon Toehning",ASE,2009,"Model Checking of Domain Artifacts in Product Line Engineering","model checking","family-based analysis","annotation-based implementation","feature-based specification","design","LPT:ASE09, CSUR14, PhD15"
" Benjamin Delaware,  William Cook,  Don Batory",ESECFSE,2009,"Fitting the Pieces Together: A Machine-Checked Model of Safe Composition","type checking","feature-family-based analysis","composition-based implementation","domain-independent specification","source code / program","DCB:ESECFSE09, compared to single product, CSUR14, PhD15"
"Benjamin Delaware, William Cook, Don Batory",FOAL,2009,"A Machine-Checked Model of Safe Composition","type checking","feature-family-based analysis","composition-based implementation","domain-independent specification","source code / program","DCB:FOAL09subsumedbyDCB:ESECFSE09, CSUR14, PhD15"
" Florian Heidenreich",FOSD,2009,"Towards Systematic Ensuring Well-Formedness of Software Product Lines","type checking","family-based analysis","annotation-based implementation","domain-independent specification","design","H:FOSD09, compared to none, CSUR14, PhD15"
" Erika Mir Olimpiew,  Hassan Gomaa",ICSR,2009,"Reusable Model-Based Testing","testing","feature-product-based analysis","composition-based implementation","","source code / program","OG:ICSR09, domain-independent specification?"
" Patrizia Asirelli,  Maurice H. ter Beek,  Stefania Gnesi,  Alessandro Fantechi",VAMOS,2009,"Deontic Logics for Modeling Behavioural Variability - Research in Progress","model checking","family-based analysis","annotation-based implementation","family-based specification","design","ABGF:VaMoS09subsumedbyABFG:ISoLA12, CSUR14, PhD15"
" Don Batory,  Egon B&ouml;rger",JUCS,2008,"Modularizing Theorems for Software Product Lines: The Jbook Case Study","theorem proving","feature-product-based analysis","composition-based implementation","feature-based specification","theory","BB08, CSUR14, PhD15"
" Myra B. Cohen,  Matthew B. Dwyer,  Jiangfan Shi",TSE,2008,"Constructing Interaction Test Suites for Highly-Configurable Systems in the Presence of Constraints: A Greedy Approach","","","","","","CDS:TSE08"
"Sven Apel, Christian K&auml;stner, Christian Lengauer",GPCE,2008,"Feature Featherweight Java: A Calculus for Feature-Oriented Programming and Stepwise Refinement","type checking","unoptimized product-based analysis","composition-based implementation","domain-independent specification","source code / program","AKL:GPCE08, CSUR14, PhD15"
"Slawomir Duszynski, Jens Knodel, Matthias Naab, Dirk Hein, Clemens Schitter",WCRE,2008,"Variant Comparison - A Technique for Visualizing Software Variants","variant-preserving migration","product-family-based analysis","product-based implementation","","source code / program","DKN+:WCRE08, specification undefined (none)"
" Michael Poppleton",ABZ,2008,"The Composition of Event-B Models","model checking, theorem proving","feature-product-based analysis","components","feature-product-based specification","design","P:ABZ08"
"Christian K&auml;stner, Sven Apel",ASE,2008,"Type-Checking Software Product Lines&#8211;A Formal Approach","type checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","KA:ASE08, CSUR14, PhD15"
"Hendrik Post, Carsten Sinz",ASE,2008,"Configuration Lifting: Verification Meets Software Configuration","model checking, type checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","PS:ASE08, CSUR14, PhD15"
" Thilo Mende,  Felix Beckwermert,  Rainer Koschke,  Gerald Meier",CSMR,2008,"Supporting the Grow-and-Prune Model in Software Product Lines Evolution Using Clone Detection","variant-preserving migration","product-based analysis","product-based implementation","","source code / program","MBKM:CSMR08, specification undefined (none)"
" Alexander Harhurin,  Judith Hartmann",FM,2008,"Towards Consistent Specifications of Product Families","theorem proving","unoptimized product-based analysis","composition-based implementation","feature-based specification","design","HH:FM08, CSUR14, PhD15"
" Alexander Gruler,  Martin Leucker,  Kathrin Scheidemann",FMOODS,2008,"Modeling and Model Checking Software Product Lines","model checking","family-based analysis","annotation-based implementation","family-wide specification","design","GLS08, CSUR14, PhD15"
" Chang Hwan Peter Kim,  Christian K&auml;stner,  Don Batory",GPCE,2008,"On the Modularity of Feature Interactions","type checking","family-based analysis","composition-based implementation, annotation-based implementation","domain-independent specification","source code / program","KKB:GPCE08, compared to none, CSUR14, PhD15"
"Alessandro Fantechi, Stefania Gnesi",SPLC,2008,"Formal Modeling for Product Families Engineering","model checking","unoptimized product-based analysis","annotation-based implementation","family-wide specification","design","FG:SPLC08, CSUR14, PhD15"
" Jing Liu,  Josh Dehlinger,  Robyn Lutz",JSS,2007,"Safety Analysis of Software Product Lines Using State-Based Modeling","fault-tree analysis, testing","family-product-based analysis","annotation-based implementation","family-wide specification, feature-based specification","design","LDL07"
" Shan Shan Huang,  David Zook,  Yannis Smaragdakis",AOSD,2007,"cJ: Enhancing Java With Safe Type Conditions","type checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","HZS:AOSD07, compared to none, CSUR14, PhD15"
"David Benavides, Sergio Segura, Pablo Trinidad, Antonio Ruiz-Cortes",VAMOS,2007,"FAMA: Tooling a Framework for the Automated Analysis of Feature Models","feature-model analysis","family-based analysis","implementation independent","specification independent","","BSTRC:VaMoS07"
" Kim G. Larsen,  Ulrik Nyman,  Andrzej Wasowski",ESOP,2007,"Modal I/O Automata for Interface and Product Line Theories","model checking","analysis strategy undefined","composition-based implementation","specification undefined","design","LNW:ESOP07"
"Sahil Thaker, Don Batory, David Kitchin, William Cook",GPCE,2007,"Safe Composition of Product Lines","type checking","family-based analysis","composition-based implementation","domain-independent specification","source code / program","TBKC07, compared to none, CSUR14, PhD15"
" Myra B. Cohen,  Matthew B. Dwyer,  Jiangfan Shi",ISSTA,2007,"Interaction Testing of Highly-configurable Systems in the Presence of Constraints","","","","","","CDS:ISSTA07"
" Panagiotis Manolios,  Daron Vroon,  Gayatri Subramanian",ISSTA,2007,"Automating Component-Based System Assembly","model checking","unoptimized product-based analysis","components","","design","MVS:ISSTA07"
" Praveen Jayaraman,  Jon Whittle,  Ahmed M. Elkhodary,  Hassan Gomaa",MODELS,2007,"Model Composition in Product Lines and Feature Interaction Detection Using Critical Pair Analysis","type checking","sample-based analysis","composition-based implementation","domain-independent specification","design","JWEG:MODELS07, CSUR14, PhD15"
" Myra B. Cohen,  Matthew B. Dwyer,  Jiangfan Shi",MUTATION,2007,"Exploiting Constraint Solving History to Construct Interaction Test Suites","","","","","","CDS:MUTATION07"
"Andreas Metzger, Klaus Pohl, Patrick Heymans, Pierre-Yves Schobbens, Germain Saval",RE,2007,"Disambiguating the Documentation of Variability in Software Product Lines: A Separation of Concerns, Formalization and Automated Analysis","type checking","family-based analysis","annotation-based implementation","domain-independent specification","design","MHPSS:RE07, compared to none, CSUR14, PhD15"
"Michael Poppleton",REFSQ,2007,"Towards Feature-Oriented Specification and Development With Event-B","model checking, theorem proving","feature-product-based analysis","components","feature-product-based specification","design","P:REFSQ07"
" Tomoji Kishi,  Natsuko Noda",CACM,2006,"Formal Verification and Software Product Lines","model checking","unoptimized product-based analysis","annotation-based implementation","family-wide specification","design","KN06, CSUR14, PhD15"
" Josh Dehlinger,  Robyn R. Lutz",AUSE,2006,"PLFaultCAT: A Product-Line Software Fault Tree Analysis Tool","fault-tree analysis, testing","family-product-based analysis","annotation-based implementation","family-wide specification, feature-based specification","design","DL:AUSE06"
"Shmuel Katz",TAOSD,2006,"Aspect Categories and Classes of Temporal Properties","model checking, static analysis","regression-based analysis","composition-based implementation","feature-based specification","source code / program","K06, CSUR14, PhD15"
"Krzysztof Czarnecki, Krzysztof Pietroszek",GPCE,2006,"Verifying Feature-Based Model Templates Against Well-Formedness OCL Constraints","type checking","family-based analysis","annotation-based implementation","domain-independent specification","design","CP06, compared to none, CSUR14, PhD15, BDD"
" Delesley Hutchins",OOPSLA,2006,"Eliminating Distinctions of Class: Using Prototypes to Model Virtual Classes","type checking","feature-product-based analysis","composition-based implementation","domain-independent specification","source code / program","H:OOPSLA06, CSUR14, PhD15"
" Myra B. Cohen,  Matthew B. Dwyer,  Jiangfan Shi",ROSATEA,2006,"Coverage and Adequacy in Software Product Line Testing","testing","product-based analysis","family-based implementation","family-based specification","","CDS:ROSATEA06"
" Dario Fischbein,  Sebastian Uchitel,  Victor Braberman",ROSATEA,2006,"A Foundation for Behavioural Conformance in Software Product Line Architectures","model checking","family-based analysis","annotation-based implementation","family-wide specification","design","FUB:ROSATEA06, CSUR14, PhD15"
" Harry Li,  Shriram Krishnamurthi,  Kathi Fisler",AUSE,2005,"Modular Verification of Open Features Using Three-Valued Model Checking","model checking","feature-product-based analysis","composition-based implementation","feature-based specification","design","LKF:AUSE05, CSUR14, PhD15"
" Tetsuo Yamamoto,  Makoto Matsushita,  Toshihiro Kamiya,  Katsuro Inoue",PROFES,2005,"Measuring Similarity of Large Software Systems Based on Source Code Correspondence","variant-preserving migration","product-based analysis","product-based implementation","","source code / program","YMKI:PROFES05, specification undefined (none)"
" Kathi Fisler,  Shriram Krishnamurthi",VSTTE,2005,"Decomposing Verification Around End-User Features","model checking","feature-product-based analysis","composition-based implementation","feature-based specification","design","FK:VSTTE05, CSUR14, PhD15"
" Christian Prehofer",SOSYM,2004,"Plug-and-Play Composition of Features and Feature Interactions With Statechart Diagrams","analysis method undefined","analysis strategy undefined","composition-based implementation","specification undefined","design","P:SoSyM04"
"Birgit Geppert, J. Jenny Li, Frank R&ouml;&szlig;ler, David M. Weiss",ICSR,2004,"Towards Generating Acceptance Tests for Product Lines","testing","unoptimized product-based analysis","","","","GLRW:ICSR04, feature-based specification? family-based specification?"
"Josh Dehlinger, Robyn R. Lutz",HASE,2004,"Software Fault Tree Analysis for Product Lines","fault-tree analysis, testing","family-product-based analysis","annotation-based implementation","family-wide specification, feature-based specification","design","DL:HASE04"
" Colin Blundell,  Kathi Fisler,  Shriram Krishnamurthi,  Pascal Van Hentenryck",ASE,2004,"Parameterized Interfaces for Open System Verification of Product Lines","model checking","feature-product-based analysis","composition-based implementation","family-wide specification","design","BFKH:ASE04, CSUR14, PhD15"
" A. Memon,  A. Porter,  C. Yilmaz,  A. Nagarajan,  D. Schmidt,  B. Natarajan",ICSE,2004,"Skoll: Distributed Continuous Quality Assurance","testing","","","","source code / program","MPY+:ICSE04, product-based analysis?, domain-independent specification?"
" Robyn Lutz,  Gerald C. Gannod",JSS,2003,"Analysis of a Software Product Line Architecture: An Experience Report","model checking","feature-product-based analysis","components","family-wide specification","design","LG03"
"Antonia Bertolino, Stefania Gnesi",PFE,2003,"PLUTO: A Test Methodology for Product Families","testing","unoptimized product-based analysis","","","","BG:PFE03, feature-based specification? family-based specification?"
"Mike Mannion, Javier Camara",PFE,2003,"Theorem Proving for Product Line Model Verification","feature-model analysis","","","","","MC:PFE03"
"Jianjun Zhao, Martin C. Rinard",FASE,2003,"Pipa: A Behavioral Interface Specification Language for AspectJ","analysis method undefined","unoptimized product-based analysis","aspects","feature-based specification","source code / program","ZR03"
" Toshihiro Kamiya,  Shinji Kusumoto,  Katsuro Inoue",TSE,2002,"CCFinder: A Multilinguistic Token-based Code Clone Detection System for Large Scale Source Code","variant-preserving migration","product-based analysis","product-based implementation","","source code / program","KKI:TSE02, specification undefined (none)"
" Harry Li,  Shriram Krishnamurthi,  Kathi Fisler",FSE,2002,"Verifying Cross-Cutting Features as Open Systems","model checking","feature-product-based analysis","composition-based implementation","feature-based specification","design","LKF02, CSUR14, PhD15"
"Lerina Aversano, Massimiliano Di Penta, Ira D. Baxter",SCAM,2002,"Handling Preprocessor-Conditioned Declarations","type checking","family-based analysis","annotation-based implementation","domain-independent specification","source code / program","APB:SCAM02, compared to none, CSUR14, PhD15"
" Naoyasu Ubayashi,  Tetsuo Tamai",AOSD,2002,"Aspect-Oriented Programming With Model Checking","model checking","unoptimized product-based analysis","composition-based implementation","family-wide specification","source code / program","UT:AOSD02, CSUR14, PhD15"
"Harry Li, Shriram Krishnamurthi, Kathi Fisler",ASE,2002,"Interfaces for Modular Feature Verification","model checking","feature-product-based analysis","composition-based implementation","feature-based specification","design","LKF:ASE02, CSUR14, PhD15"
" Malte Plath,  Mark Ryan",SCP,2001,"Feature Integration Using a Feature Construct","model checking","sample-based analysis","composition-based implementation","feature-based specification","design","PR01, CSUR14, PhD15"
" Kathi Fisler,  Shriram Krishnamurthi",ESECFSE,2001,"Modular Verification of Collaboration-Based Software Designs","model checking","feature-product-based analysis","feature modules","family-wide specification","design","FK01, CSUR14, PhD15"
" Herbert Klaeren,  Elke Pulvermueller,  Awais Rashid,  Andreas Speck",GCSE,2001,"Aspect Composition Applying the Design by Contract Principle","static analysis","unoptimized product-based analysis","aspects","feature-based specification","source code / program","KPRS:GCSE00, CSUR14, PhD15"
" Torsten Nelson,  Donald D. Cowan,  Paulo S. C. Alencar",REFLECTION,2001,"Supporting Formal Verification of Crosscutting Concerns","model checking","feature-product-based analysis","composition-based implementation","family-wide specification","design","NCA:REFLECTION01, CSUR14, PhD15"
