Authors,Venue,Year,Title,Category,Detailed,Further Tags,Key
" Viplesh Dubey,  Manju Kaushik,  Satendra Kumar",IJSEM,2025,"Test Suite Reduction Techniques for Software Product Line Testing: A Survey","problem space, solution space","","",DKK:IJSEM25
" Elias Kuiter,  Thomas Th&uuml;m,  Timo Kehrer",VAMOS,2025,"Teach Variability! A Modern University Course on Software Product Lines","problem space, solution space","","",KTK:VaMoS25
" Raul Medeiros,  Jabier Martinez,  Oscar Diaz,  Jean-Remy Falleri",IST,2023,"Visualizations for the Evolution of Variant-Rich Systems: A Systematic Mapping Study","problem space, solution space","evolution","",MMDF:IST23
" Jose Miguel Horcas-Aguilera,  Monica Pinto-Alarcon,  Lidia Fuentes-Fernandez",SOSYM,2023,"Empirical Analysis of the Tool Support for Software Product Lines","problem space, solution space","tool support","",HPF:SoSyM23
" Oscar Aguayo,  Samuel Sepulveda",AS,2022,"Variability Management in Dynamic Software Product Lines for Self-Adaptive Systems&#8211;A Systematic Mapping","problem space, solution space","pl technique application","dynamic spl",AS:AS22
" Samuel Sepulveda,  Ania Cravero",AS,2022,"Reasoning Algorithms on Feature Modeling &#8211; A Systematic Mapping Study","problem space","analysis","",SC:AS22
" Christoph Knieke,  Andreas Rausch,  Mirco Schindler,  Arthur Strasser,  Martin Vogel",IJE,2022,"Managed Evolution of Automotive Software Product Line Architectures: A Systematic Literature Study","problem space, solution space","evolution","",KRS+:IJE22
" Rabatul Aduni Sulaiman,  Dayang Norhayati Abang Jawawi,  Shahliza Abdul Halim",TIIS,2022,"Classification Trends Taxonomy of Model-Based Testing for Software Product Line: A Systematic Literature Review","solution space","quality assurance","dynamic analysis",SJH:TIIS22
" Luciano Marchezan,  Elder Rodrigues,  Wesley Klewerton Guez Assuncao,  Maicon Bernardino,  Fabio Paulo Basso,  Joao Carbonell",SPLC,2022,"Software Product Line Scoping: A Systematic Literature Review","problem space, solution space","management","",MRA+:SPLC22
" Thiago Castro,  Leopoldo Teixeira,  Vander Alves,  Sven Apel,  Maxime Cordy,  Rohit Gheyi",TOSEM,2021,"A Formal Framework of Software Product Line Analyses","solution space","quality assurance","static analysis",CTA+:TOSEM21
"Fischer Ferreira, Gustavo Vale, João P. Diniz, Eduardo Figueiredo",JSS,2021,"Evaluating T-Wise Testing Strategies in a Community-Wide Dataset of Configurable Software Systems","solution space","quality assurance","dynamic analysis",FVDF:JSS21
" Matias Pol’la,  Agustina Buccella,  Alejandra Cechich",SOSYM,2021,"Analysis of Variability Models: A Systematic Literature Review","problem space, solution space","","",PBC:SoSyM21
" Hugo Martin,  Mathieu Acher,  Juliana Alves Pereira,  Luc Lesoil,  Jean-Marc Jezequel,  Djamel Eddine Khelladi",TSE,2021,"Transfer Learning Across Variants and Versions: The Case of Linux Kernel Size","problem space","configuration","",MAP+:TSE21
" Faisal Buzaid,  Mustafa Hammad",IIICT,2021,"Reviewing Dynamic Feature Location Techniques: Basic Elements and Challenges","solution space","reengineering","feature location, traceability",BH:IIICT21
" Kevin Feichtinger,  Kristof Meixner,  Rick Rabiser,  Stefan Biffl",SEAA,2021,"A Systematic Study as Foundation for a Variability Modeling Body of Knowledge","problem space, solution space","tertiary study","",FMRB:SEAA21
" Maider Azanza,  Leticia Montalvillo,  Oscar Diaz",SPLC,2021,"20 Years of Industrial Experience at SPLC: A Systematic Mapping Study","problem space, solution space","industrial application","",AMD:SPLC21
" Andy Kenner,  Richard May,  Jacob Kr&uuml;ger,  Gunter Saake,  Thomas Leich",SPLC,2021,"Safety, Security, and Configurable Software Systems: A Systematic Mapping Study","solution space","quality assurance","",KMK+:SPLC21
"Thorsten Berger, Jan-Philipp Stegh&ouml;fer, Tewfik Ziadi, Jacques Robin, Jabier Martinez",EMSE,2020,"The State of Adoption and the Challenges of Systematic Variability Management in Industry","problem space, solution space","industrial application","",BSZ+:EMSE20
" Luana Almeida Martins,  Paulo Afonso Junior,  Andre Pimenta Freire,  Heitor Costa",IETS,2020,"Evolution of Quality Assessment in SPL: A Systematic Mapping","solution space","quality assurance","",MAFC:IETS20
" Ana Eva Chacon-Luna,  Antonio Manuel Gutierrez,  Jose A Galindo,  David Benavides",IST,2020,"Empirical Software Product Line Engineering: A Systematic Literature Review","solution space","reengineering","migration",CGGB:IST20
" Kleber L Petry,  Edson OliveiraJr,  Avelino F Zorzo",JSS,2020,"Model-Based Testing of Software Product Lines: Mapping Study and Research Roadmap","solution space","quality assurance","dynamic analysis",POZ:JSS20
" Ana Paula Allian,  Edson Oliveira Jr,  Rafael Capilla,  Elisa Yumi Nakagawa",JUCS,2020,"Have Variability Tools Fulfilled the Needs of the Software Industry?","problem space, solution space","industrial application","",AOCN:JUCS20
" Fischer Ferreira,  Gustavo Vale,  Joao P Diniz,  Eduardo Figueiredo",VAMOS,2020,"On the Proposal and Evaluation of a Test-Enriched Dataset for Configurable Systems","solution space","quality assurance","dynamic analysis",FVDF:VaMoS20
" Jose A. Galindo,  David Benavides,  Pablo Trinidad,  Antonio-Manuel Gutierrez-Fernandez,  Antonio Ruiz-Cortes",COMPUTING,2019,"Automated Analysis of Feature Models: Quo Vadis?","problem space","analysis","",GBT+:Computing19
" Jose L Barros-Justo,  Fabiane BV Benitti,  Santiago Matalonga",IJCSTI,2019,"Trends in Software Reuse Research: A Tertiary Study","problem space, solution space","tertiary study","",BBM:IJCSTI19
" Nazish Yousaf,  Maham Akram,  Amna Bhatti,  Ammara Zaib",IJSEA,2019,"Investigation of Tools, Techniques and Languages for Model Driven Software Product Lines (SPL): A Systematic Literature Review","problem space, solution space","","",YAB+:IJSEA19
" Vinicius Bischoff,  Kleinner Farias,  Lucian Jose Goncales,  Jorge Luis Victoria Barbosa",IST,2019,"Integration of Feature Models: A Systematic Mapping Study","problem space","representation","",BFGB:IST19
" Maira Marques,  Jocelyn Simmonds,  Pedro O. Rossel,  Maria Cecilia Bastarrica",IST,2019,"Software Product Line Evolution: A Systematic Literature Review","problem space, solution space","evolution","",MSRB:IST19
" Elvira G Ruiz,  Jon Ayerdi,  Jose A Galindo,  Aitor Arrieta,  Goiuria Sagardui,  David Benavides",JISBD,2019,"A General Approach to Software Product Line Testing","solution space","quality assurance","dynamic analysis",RAG+:JISBD19
" Mikko Raatikainen,  Juha Tiihonen,  Tomi M&auml;nnist&ouml;",JSS,2019,"Software Product Lines and Variability Modeling: A Tertiary Study","problem space, solution space","tertiary study","",RTM:JSS19
" Jose-Miguel Horcas,  Monica Pinto,  Lidia Fuentes",SPLC,2019,"Software Product Line Engineering: A Practical Experience","problem space, solution space","tool support","",HPF:SPLC19
"Daniel Str&uuml;ber, Mukelabai Mukelabai, Jacob Kr&uuml;ger, Stefan Fischer, Lukas Linsbauer, Jabier Martinez, Thorsten Berger",SPLC,2019,"Facing the Truth: Benchmarking the Techniques for the Evolution of Variant-Rich Systems","solution space","reengineering","",SMK+:SPLC19
" Daniel Cruz,  Eduardo Figueiredo,  Jabier Martinez",VAMOS,2019,"A Literature Review and Comparison of Three Feature Location Techniques Using ArgoUML-SPL","solution space","reengineering","feature location, traceability",CFM:VaMoS19
" Fischer Ferreira,  Joao P Diniz,  Cleiton Silva,  Eduardo Figueiredo",VAMOS,2019,"Testing Tools for Configurable Software Systems: A Review-Based Empirical Study","solution space","quality assurance","dynamic analysis",FDSF:VaMoS19
" Roberto Erick Lopez-Herrejon,  Sheny Illescas,  Alexander Egyed",JSEP,2018,"A Systematic Mapping Study of Information Visualization for Software Product Line Engineering","problem space, solution space","","",LIE:JSEP18
" Lina Ochoa,  Oscar Gonzalez-Rojas,  Alves Pereira Juliana,  Harold Castro,  Gunter Saake",JSS,2018,"A Systematic Literature Review on the Semi-automatic Configuration of Extended Product Lines","problem space","configuration","",OGJ+:JSS18
" Mahsa Varshosaz,  Mustafa Al-Hajjaji,  Thomas Th&uuml;m,  Tobias Runge,  Mohammad Reza Mousavi,  Ina Schaefer",SPLC,2018,"A Classification of Product Sampling for Software Product Lines","solution space","quality assurance","dynamic analysis, sampling",VAT+:SPLC18
" Zipani Tom Sinkala,  Martin Blom,  Sebastian Herold",ECSA,2018,"A Mapping Study of Software Architecture Recovery for Software Product Lines","solution space","reengineering","",SBH:ECSA18
" Kinza Zahra,  Farooque Azam,  Fauqia Ilyas,  Abdul Wahab Muzaffar",ICECIT,2018,"Model-Driven Approaches for Software Product Lines: A Systematic Literature Review","solution space","implementation","",ZAIM:ICECIT18
" Jil Kl&uuml;nder,  Philipp Hohl,  Kurt Schneider",ICSSP,2018,"Becoming Agile While Preserving Software Product Lines: An Agile Transformation Model for Large Companies","problem space, solution space","processes","",KHS:ICSSP18
" Rabih Bashroush,  Muhammad Garba,  Rick Rabiser,  Iris Groher,  Goetz Botterweck",CSUR,2017,"Case Tool Support for Variability Management in Software Product Lines","problem space, solution space","tool support","",BGR+:CSUR17
" Wesley Klewerton Guez Assuncao,  Roberto Erick Lopez-Herrejon,  Lukas Linsbauer,  Silvia Regina Vergilio,  Alexander Egyed",EMSE,2017,"Reengineering Legacy Applications Into Software Product Lines: A Systematic Mapping","solution space","reengineering","migration",ALL+:EMSE17
"Bestoun S. Ahmed, Kamal Z. Zamli, Wasif Afzal, Miroslav Bures",IEEE ACCESS,2017,"Constrained Interaction Testing: A Systematic Literature Study","solution space","quality assurance","dynamic analysis, sampling",AZAB17
" Muhammad Sahak,  SA Halim,  Dayang Norhayati Abang Jawawi,  Mohd Adham Isa",IJASEIT,2017,"Evaluation of Software Product Line Test Case Prioritization Technique","solution space","quality assurance","dynamic analysis",SHJI:IJASEIT17
"Tassio Vale, Eduardo Santana de Almeida, Vander Alves, Uira Kulesza, Nan Niu, Ricardo de Lima",IST,2017,"Software Product Lines Traceability: A Systematic Mapping Study","solution space","reengineering","feature location, traceability",VSA+:IST17
" Philipp Hohl,  Javad Ghofrani,  J&uuml;rgen M&uuml;nch,  Michael Stupperich,  Kurt Schneider",ICSSP,2017,"Searching for Common Ground: Existing Literature on Automotive Agile Software Product Lines","problem space, solution space","processes","",HGM+:ICSSP17
" Yang Li,  Sandro Schulze,  Gunter Saake",SPLC,2017,"Reverse Engineering Variability From Natural Language Documents: A Systematic Literature Review","solution space","reengineering","",LSS:SPLC17
" C. Marimuthu,  K. Chandrasekaran",SPLC,2017,"Systematic Studies in Software Product Lines: A Tertiary Study","problem space, solution space","tertiary study","",MC:SPLC17
" Xhevahire Ternava,  Philippe Collet",SPLC,2017,"On the Diversity of Capturing Variability at the Implementation Level","solution space","implementation","",TC:SPLC17
" Harsh Beohar,  Mahsa Varshosaz,  Mohammad Reza Mousavi",SCP,2016,"Basic Behavioral Models for Software Product Lines: Expressiveness and Testing Pre-Orders","solution space","architecture, design","",BVM:SCP16
" David Mendez-Acuna,  Jose A Galindo,  Thomas Degueule,  Benoit Combemale,  Benoit Baudry",CLSS,2016,"Leveraging Software Product Lines Engineering in the Development of External Dsls: A Systematic Literature Review","solution space","implementation","",MGD+:CLSS16
" Leuson M. P. da Silva,  Carla I. M. Bezerra,  Rossana M. C. Andrade,  Jose Maria S. Monteiro",ICEIS,2016,"Requirements Engineering and Variability Management in DSPLs Domain Engineering: A Systematic Literature Review","problem space, solution space","pl technique application","dynamic spl",DBAM:ICEIS16
" Uzma Afzal,  Tariq Mahmood,  Zubair Shaikh",IJCSTI,2016,"Intelligent Software Product Line Configurations: A Literature Review","problem space","configuration","",AMS:IJCSTI16
" Ruben Heradio,  Hector Perez-Morago,  David Fernandez-Amoros,  Francisco Javier Cabrerizo,  Enrique Herrera-Viedma",IST,2016,"A Bibliometric Analysis of 20 Years of Research on Software Product Lines","problem space, solution space","","",HPF+:IST16
" Samuel Sepulveda,  Ania Cravero,  Cristina Cachero",IST,2016,"Requirements Modeling Languages for Software Product Lines: A Systematic Literature Review","solution space","","requirements",SCC:IST16
" Mohd Zanes Sahid,  Abu Bakar Md Sultan,  Abdul Azim Abdul Ghani,  Salmi Baharom",JCS,2016,"Combinatorial Interaction Testing of Software Product Lines: A Mapping Study","solution space","quality assurance","dynamic analysis, sampling",SSGB:JCS16
" Leticia Montalvillo,  Oscar Diaz",JSS,2016,"Requirement-Driven Evolution in Software Product Lines: A Systematic Mapping Study","problem space, solution space","evolution","",MD:JSS16
" Flavio Medeiros,  Christian K&auml;stner,  Marcio Ribeiro,  Rohit Gheyi,  Sven Apel",ICSE,2016,"A Comparison of 10 Sampling Algorithms for Configurable Systems","solution space","quality assurance","dynamic analysis, sampling",MKR+:ICSE16
" Crescencio Lima,  Christina Chavez",SBES,2016,"A Systematic Review on Metamodels to Support Product Line Architecture Design","solution space","architecture, design","",LC:SBES16
" Stephan Baumgart,  Joakim Fr&ouml;berg",SEAA,2016,"Functional Safety in Product Lines &#8211; A Systematic Mapping Study","solution space","quality assurance","",BF:SEAA16
" Jane Dirce Alves Sandim Eleuterio,  Felipe Nunes Gaia,  Andrea Bondavalli,  Paolo Lollini,  Genaina Nunes Rodrigues,  Cecilia Mary Fischer Rubira",SEAA,2016,"On the Dependability for Dynamic Software Product Lines: A Comparative Systematic Mapping Study","problem space, solution space","pl technique application","dynamic spl",EGB+:SEAA16
" Roberto E Lopez-Herrejon,  Sheny Illescas,  Alexander Egyed",VISSOFT,2016,"Visualization for Software Product Lines: A Systematic Mapping Study","problem space, solution space","","",LIE:VISSOFT16
" Sedigheh Khoshnevis,  Fereidoon Shams,  Neda Avazpour Kakroudi",IJSBAR,2015,"A Systematic Literature Review of Variability Management in Service-Oriented Products and Product Lines","problem space, solution space","pl technique application","service-oriented pl",KSK:IJSBAR15
" Roberto E Lopez-Herrejon,  Lukas Linsbauer,  Alexander Egyed",IST,2015,"A Systematic Mapping Study of Search-Based Software Engineering for Software Product Lines","problem space, solution space","pl technique application","",LLE:IST15
" Eray T&uuml;z&uuml;n,  Bedir Tekinerdogan",IST,2015,"Analyzing Impact of Experience Curve on ROI in the Software Product Line Adoption Process","problem space, solution space","management","",TT:IST15
" Eray T&uuml;z&uuml;n,  Bedir Tekinerdogan,  Mert Emin Kalender,  Semih Bilgen",IST,2015,"Empirical Evaluation of a Decision Support Model for Adopting Software Product Line Engineering","solution space","reengineering","migration",TTKB:IST15
" Ismayle S Santos,  Rossana MC Andrade,  Pedro A Santos Neto",JSERD,2015,"Templates for Textual Use Cases of Software Product Lines: Results From a Systematic Mapping Study and a Controlled Experiment","solution space","","requirements",SAS:JSERD15
