Authors,Venue,Year,Title,Category,Detailed,Further Tags,Key
" Noor Hasrina Bakar,  Zarinah M Kasirun,  Norsaremah Salleh",JSS,2015,"Feature Extraction Approaches From Natural Language Requirements for Reuse in Software Product Lines: A Systematic Literature Review","solution space","reengineering","migration",BKS:JSS15
" Holger Eichelberger,  Klaus Schmid",STTT,2015,"Mapping the Design Space of Textual Variability Modeling Languages: A Refined Analysis","problem space","representation","",ES:STTT15
"Roberto E. Lopez-Herrejon, Stefan Fischer, Rudolf Ramler, Aalexander Egyed",IWCT,2015,"A First Systematic Mapping Study on Combinatorial Interaction Testing for Software Product Lines","solution space","quality assurance","dynamic analysis, sampling",LFRE:IWCT15
" Fabian Benduhn,  Thomas Th&uuml;m,  Malte Lochau,  Thomas Leich,  Gunter Saake",VAMOS,2015,"A Survey on Modeling Techniques for Formal Behavioral Verification of Software Product Lines","solution space","architecture, design","",BTL+:VaMoS15
" Alcemir Rodrigues Santos,  Raphael Pereira de Oliveira,  Eduardo Santana de Almeida",EASE,2015,"Strategies for Consistency Checking on Software Product Lines: A Mapping Study","problem space, solution space","","",SDD:EASE15
" Roberto E Lopez-Herrejon,  Lukas Linsbauer,  Wesley KG Assuncao,  Stefan Fischer,  Silvia R Vergilio,  Alexander Egyed",GECCO,2015,"Genetic Improvement for Software Product Lines: An Overview and a Roadmap","solution space","reengineering","",LLA+:GECCO15
" Iris Groher,  Rainer Weinreich",HICSS,2015,"Variability Support in Architecture Knowledge Management Approaches: A Systematic Literature Review","solution space","architecture, design","",GW:HICSS15
" Juliana Alves Pereira,  Kattiana Constantino,  Eduardo Figueiredo",ICSR,2015,"A Systematic Literature Review of Software Product Line Management Tools","problem space, solution space","tool support","",PCF:ICSR15
" Gabriela Guedes,  Carla Silva,  Monique Soares,  Jaelson Castro",SBCARS,2015,"Variability Management in Dynamic Software Product Lines: A Systematic Mapping","problem space, solution space","pl technique application","dynamic spl",GSSC:SBCARS15
" Crescencio Rodrigues Lima Neto,  Mateus Passos Soares Cardoso,  Christina von Flach Garcia Chavez,  Eduardo Santana De Almeida",SBCARS,2015,"Initial Evidence for Understanding the Relationship Between Product Line Architecture and Software Architecture Recovery","solution space","architecture, design","",NCCD:SBCARS15
" Thomas Th&uuml;m,  Sven Apel,  Christian K&auml;stner,  Ina Schaefer,  Gunter Saake",CSUR,2014,"A Classification and Survey of Analysis Strategies for Software Product Lines","solution space","quality assurance","static analysis",TAK+:CSUR14
" Ivan Do Carmo Machado,  John D. McGregor,  Yguarata Cerqueira Cavalcanti,  Eduardo Santana De Almeida",IST,2014,"On Strategies for Testing Software Product Lines: A Systematic Literature Review","solution space","quality assurance","dynamic analysis",MMCA:IST14
" Daniela Castelluccia,  Nicola Boffoli",SEN,2014,"Service-Oriented Product Lines: A Systematic Mapping Studys","problem space, solution space","pl technique application","dynamic spl, service-oriented pl",CB:SEN14
" Jens Meinicke,  Thomas Th&uuml;m,  Reimar Schr&ouml;ter,  Fabian Benduhn,  Gunter Saake",SPLATOOLS,2014,"An Overview on Analysis Tools for Software Product Lines","problem space, solution space","tool support","",MTS+:SPLat14
" Wolfram Fenske,  Thomas Th&uuml;m,  Gunter Saake",VAMOS,2014,"A Taxonomy of Software Product Line Reengineering","solution space","reengineering","",FTS:VaMoS14
" Carla I. M. Bezerra,  Rossana M. C. Andrade,  Jose Maria S. Monteiro",ICSR,2014,"Measures for Quality Evaluation of Feature Models","solution space","quality assurance","",BAM:ICSR15
" Wesley Klewerton Guez Assuncao,  Silvia Regina Vergilio",REVE,2014,"Feature Location for Software Product Line Migration: A Mapping Study","solution space","reengineering","migration",AV:REVE14
" Paulo Gabriel Gadelha Queiroz,  Rosana Teresinha Vaccare Braga",SBCARS,2014,"Development of Critical Embedded Systems Using Model-Driven and Product Lines Techniques: A Systematic Review","problem space, solution space","pl technique application","",QB:SBCARS14
" Ismayle Sousa Santos,  Rossana MC Castro Andrade,  Pedro A Santos Neto",SBCARS,2014,"How to Describe SPL Variabilities in Textual Use Cases: A Systematic Mapping Study","solution space","","requirements",SAN:SBCARS14
" Gustavo Vale,  Eduardo Figueiredo,  Ramon Abilio,  Heitor Costa",SBCARS,2014,"Bad Smells in Software Product Lines: A Systematic Review","solution space","reengineering","",VFAC:SBCARS14
" Larissa Rocha Soares,  Pasqualina Potena,  Ivan Do Carmo Machado,  Ivica Crnkovic,  Eduardo Santana de Almeida",SEAA,2014,"Analysis of Non-functional Properties in Software Product Lines: A Systematic Review","solution space","quality assurance","",SPM+:SEAA14
" Arnaud Hubaux,  Thein Than Tun,  Patrick Heymans",CSUR,2013,"Separation of Concerns in Feature Diagram Languages: A Systematic Survey","problem space","representation","",HTH13
" Miguel A. Laguna,  Yania Crespo",SCP,2013,"A Systematic Mapping Study on Software Product Line Evolution: From Legacy System Reengineering to Product Line Refactoring","solution space","reengineering","",LC:SCP13
" Ruben Heradio,  David Fernandez-Amoros,  Jose Antonio Cerrada,  Ismael Abad",IJSEKE,2013,"A Literature Review on Feature Diagram Product Counting and Its Usage in Software Product Line Economic Models","problem space","analysis","",HFCA:IJSEKE13
" Roberto dos Santos Rocha,  Marcelo Fantinato",IST,2013,"The Use of Software Product Lines for Business Process Management: A Systematic Literature Review","problem space, solution space","","pl technqiue application",DF:IST13
" Bardia Mohabbati,  Mohsen Asadi,  Dragan Gasevic,  Marek Hatala,  Hausi A. M&uuml;ller",IST,2013,"Combining Service-Orientation and Software Product Line Engineering: A Systematic Mapping Study","problem space, solution space","pl technique application","service-oriented pl",MAG+:IST13
" Bogdan Dit,  Meghan Revelle,  Malcom Gethers,  Denys Poshyvanyk",JSEP,2013,"Feature Location in Source Code: A Taxonomy and Survey","solution space","reengineering","feature location, traceability",DRGP:JSEP13
" Mauricio Alferez,  Rodrigo Bonifacio,  Leopoldo Teixeira,  Paola Accioly,  Uira Kulesza,  Ana Moreira,  Joao Araujo,  Paulo Borba",REJ,2013,"Evaluating Scenario-Based SPL Requirements Approaches: The Case for Modularity, Stability and Expressiveness","solution space","","requirements",ABT+:REJ13
" Matthias Galster,  Danny Weyns,  Dan Tofan,  Bartosz Michalik,  Paris Avgeriou",TSE,2013,"Variability in Software Systems-a Systematic Literature Review","problem space, solution space","","",GWT+:TSE13
" Julia Rubin,  Marsha Chechik",(incollection),2013,"A Survey of Feature Location Techniques","solution space","reengineering","feature location, traceability",RC13
" Jackson Raniel F. da Silva,  Francisco Airton P. da Silva,  Leandro M. do Nascimento,  Dhiego A. O. Martins,  Vinicius C. Garcia",IRI,2013,"The Dynamic Aspects of Product Derivation in DSPL: A Systematic Literature Review","problem space, solution space","pl technique application","dynamic spl",DDD+:IRI13
" Matthew Stephan,  James R. Cordy",MODELSWARD,2013,"A Survey of Model Comparison Approaches and Applications","solution space","architecture, design","",SC:MODELSWARD13
" Gerald Holl,  Paul Gr&uuml;nbacher,  Rick Rabiser",IST,2012,"A Systematic Review and an Expert Survey on Capabilities Supporting Multi Product Lines","problem space, solution space","","",HGR:IST12
" Sonia Montagud,  Silvia Abrahao,  Emilio Insfran",SQJ,2012,"A Systematic Review of Quality Attributes and Measures for Software Product Lines","solution space","quality assurance","",MAI:SQJ12
" Ina Schaefer,  Rick Rabiser,  Dave Clarke,  Lorenzo Bettini,  David Benavides,  Goetz Botterweck,  Animesh Pathak,  Salvador Trujillo,  Karina Villela",STTT,2012,"Software Diversity: State of the Art and Perspectives","problem space, solution space","","",SRC+12
" Crescencio Rodrigues Lima Neto,  Paulo Anselmo da Mota Silveira Neto,  Eduardo Santana de Almeida,  Silvio Romero de Lemos Meira",SEKE,2012,"A Mapping Study on Software Product Lines Testing Tools","solution space","quality assurance","dynamic analysis",NNDD:SEKE12
" Jihyun Lee,  Sungwon Kang,  Danhyung Lee",SPLC,2012,"A Survey on Software Product Line Testing","solution space","quality assurance","dynamic analysis",LKL:SPLC12
" Varvana Myll&auml;rniemi,  Mikko Raatikainen,  Tomi M&auml;nnist&ouml;",SPLC,2012,"A Systematically Conducted Literature Review: Quality Attribute Variability in Software Product Lines","solution space","quality assurance","",MRM:SPLC12
" Tassio Vale,  Gustavo Bittencourt Figueiredo,  Eduardo Santana de Almeida,  Silvio Romero de Lemos Meira",SPLC,2012,"A Study on Service Identification Methods for Software Product Lines","problem space, solution space","pl technique application","",VFDD:SPLC12
" Krzysztof Czarnecki,  Paul Gr&uuml;nbacher,  Rick Rabiser,  Klaus Schmid,  Andrzej Wasowski",VAMOS,2012,"Cool Features and Tough Decisions: A Comparison of Variability Modeling Approaches","problem space","representation","",CGR+:VaMoS12
" Paulo Anselmo Da Mota Silveira Neto,  Ivan Do Carmo Machado,  John D. McGregor,  Eduardo Santana De Almeida,  Silvio Romero De Lemos Meira",IST,2011,"A Systematic Mapping Study of Software Product Lines Testing","solution space","quality assurance","dynamic analysis",DCI+11
" Emelie Engstr&ouml;m,  Per Runeson",IST,2011,"Software Product Line Testing - A Systematic Mapping Study","solution space","quality assurance","dynamic analysis",ER:IST11
" Lianping Chen,  Muhammad Ali Babar",IST,2011,"A Systematic Review of Evaluation of Variability Management Approaches in Software Product Lines","problem space, solution space","","",CB:IST11
" Ivonei Freitas Da Silva,  Paulo Anselmo da Mota Silveira Neto,  Padraig O'Leary,  Eduardo Santana De Almeida,  Silvio Romero de Lemos Meira",SPE,2011,"Agile Software Product Lines: A Systematic Mapping Study","problem space, solution space","processes","",DDO+:SPE11
" Jessica Diaz,  Jennifer Perez,  Pedro P Alarcon,  Juan Garbajosa",SPE,2011,"Agile Product Line Engineering&#8211;A Systematic Literature Review","problem space, solution space","processes","",DPAG:SPE11
" Jonatas Ferreira Bastos,  Paulo Anselmo da Mota Silveira Neto,  Eduardo Santana de Almeida,  Silvio Romero de Lemos Meira",EASE,2011,"Adopting Software Product Lines: A Systematic Mapping Study","solution space","reengineering","migration",BNDD:EASE11
" Martin Fagereng Johansen,  Oystein Haugen,  Franck Fleurey",ICST,2011,"A Survey of Empirics of Strategies for Software Product Line Testing","solution space","quality assurance","dynamic analysis",JHF:ICST11
" Paul Istoan,  Jacques Klein,  Gilles Perrouin,  Jean-Marc Jezequel",MODELS,2011,"A Metamodel-Based Classification of Variability Modeling Approaches","problem space, solution space","","",IKPJ:MODELS11
" Esan Murugesupillai,  Bardia Mohabbati,  Dragan Gasevic",SPLC,2011,"A Preliminary Mapping Study of Approaches Bridging Software Product Lines and Service-Oriented Architectures","problem space, solution space","pl technique application","service-oriented pl",MMG:SPLC11
" Klaus Schmid,  Rick Rabiser,  Paul Gr&uuml;nbacher",VAMOS,2011,"A Comparison of Decision Modeling Approaches in Product Lines","problem space","representation","",SRG:VaMoS11
"David Benavides, Sergio Segura, Antonio Ruiz-Cortes",INFORMATION SYSTEMS,2010,"Automated Analysis of Feature Models 20 Years Later: A Literature Review","problem space","analysis","",BSRC10
" Vander Alves,  Nan Niu,  Carina Alves,  George Valenca",IST,2010,"Requirements Engineering for Software Product Lines: A Systematic Literature Review","solution space","","requirements",ANAV:IST10
" Liana Barachisio Lisboa,  Vinicius Cardoso Garcia,  Daniel Lucredio,  Eduardo Santana de Almeida,  Silvio Romero de Lemos Meira,  Renata Pontin de Mattos Fortes",IST,2010,"A Systematic Review of Domain Analysis Tools","problem space, solution space","tool support","",LGL+:IST10
" Rick Rabiser,  Paul Gr&uuml;nbacher,  Deepak Dhungana",IST,2010,"Requirements for Product Derivation Support: Results From a Systematic Literature Review and an Expert Survey","problem space, solution space","","",RGD:IST10
" Vanilson Arruda Buregio,  Silvio Romero de Lemos Meira,  Eduardo Santana de Almeida",SPLC,2010,"Characterizing Dynamic Software Product Lines-a Preliminary Mapping Study","problem space, solution space","pl technique application","dynamic spl",BDA:SPLC10
" Arnaud Hubaux,  Andreas Classen,  Marcilio Mendonca,  Patrick Heymans",VAMOS,2010,"A Preliminary Review on the Application of Feature Diagrams in Practice","problem space","representation","",HCMH:VaMoS10
" Mahvish Khurum,  Tony Gorschek",JSS,2009,"A Systematic Review of Domain Analysis Solutions for Product Lines","solution space","","requirements",KG:JSS09
" Lianping Chen,  Muhammad Ali Babar,  Nour Ali",SPLC,2009,"Variability Management in Software Product Lines: A Systematic Review","problem space, solution space","","",CAA:SPLC09
" Lianping Chen,  Muhammad Ali Babar,  Ciaran Cawley",EASE,2009,"A Status Report on the Evaluation of Variability Management Approaches","problem space, solution space","","",CBC:EASE09
" Beatriz Perez Lamancha,  Macario Polo Usaola,  Mario Piattini Velthius",ICSOFT,2009,"Software Product Line Testing-a Systematic Review","solution space","quality assurance","dynamic analysis",LUV:ICSOFT09b
" Yuri Morais Bezerra,  Thais Alves Burity Pereira,  Gledson Elias da Silveira",ITNG,2009,"A Systematic Review of Software Product Lines Applied to Mobile Middleware","problem space, solution space","pl technique application","",BPD:ITNG09
" Lianping Chen,  M Ali Babar",SPLC,2009,"A Survey of Scalability Aspects of Variability Modeling Approaches","problem space, solution space","","",CB:SPLC09
" Sonia Montagud,  Silvia Abrahao",SPLC,2009,"Gathering Current Knowledge About Quality Evaluation in Software Product Lines","solution space","quality assurance","",MA:SPLC09
"Leire Etxeberria, Goiuria Sagardui, Lorea Belategi",JBCS,2008,"Quality-Aware Software Product Line Engineering","solution space","quality assurance","",ESB08
" E Dilorenzo Filho,  RO Cavalcanti,  DFS Neiva,  THB Oliveira,  LB Lisboa,  ES Almeida,  SRL Meira",ECSA,2008,"Evaluating Domain Design Approaches Using Systematic Review","solution space","architecture, design","",DCN+:ECSA08
" Marco Sinnema,  Sybren Deelstra",IST,2007,"Classifying Variability Modeling Techniques","problem space","representation","",SD:IST07
"David Benavides, Antonio Ruiz-Cortes, Pablo Trinidad, Sergio Segura",JORNADAS DE INGENIERA DEL SOFTWARE Y BASES DE DATOS,2006,"A Survey on the Automated Analyses of Feture Models","problem space","analysis","",BRCTS06
" Pierre-Yves Schobbens,  Patrick Heymans,  Jean-Christophe Trigaux",RE,2006,"Feature Diagrams: A Survey and a Formal Semantics","problem space","representation","",SHT:RE06
" Antti Tevanlinna,  Juha Taina,  Raine Kauppinen",SEN,2004,"Product Family Testing: A Survey","solution space","quality assurance","dynamic analysis",TTK04
"Muffy Calder, Mario Kolberg, Evan H. Magill, Stephan Reiff-Marganiec",COMNET,2003,"Feature Interaction: A Critical Review and Considered Forecast","solution space","quality assurance","",CKMR03
" Andreas G&uuml;nter,  Christian K&uuml;hn",XPS,1999,"Knowledge-Based Configuration: Survey and Future Directions","problem space, solution space","","",GK:XPS99
" Daniel Sabin,  Rainer Weigel",IS,1998,"Product Configuration Frameworks: A Survey","problem space, solution space","","",SW:IS98
